---config@码表分类=主码-6
---config@码表别名=CJKExt_E
𬆝	gqhe
𬆡	gomc
𬆥	gkic
𬆵	gwwc
𬆹	glwx
𬉶	gfou
𬉻	ghno
𬌳	gafd
𬍈	gmwd
𬍐	gfhh
𬍑	gmg
𬍑	gmh
𬍒	gfcy
𬍓	gsy
𬍔	gavn
𬍔	gavt
𬍕	gwxn
𬍕	gwxt
𬍖	giy
𬍗	gart
𬍗	gatt
𬍘	gdkg
𬍙	ggt
𬍙	ggy
𬍚	gthf
𬍛	gqiy
𬍜	gpsh
𬍝	gxcy
𬍞	gtgy
𬍠	gyey
𬍣	gvkg
𬍤	gvfy
𬍥	ggey
𬍦	gwwc
𬍧	guh
𬍨	gvkb
𬍩	gcnh
𬍪	ggng
𬍫	ggvh
𬍬	gfuf
𬍭	gdlk
𬍮	gmwe
𬍯	gjsy
𬍰	gmdg
𬍰	gmdk
𬍱	gwgb
𬍲	gggf
𬍲	gtff
𬍳	gybg
𬍴	gdwd
𬍵	gdmd
𬍶	gjug
𬍷	gagf
𬍷	gagh
𬍸	grfh
𬍹	gqkx
𬍺	gcel
𬍻	ggjp
𬍻	glpy
𬍼	gygy
𬍽	gkhw
𬍽	gkmy
𬍾	grnt
𬍿	gtfy
𬍿	gtgy
𬎀	grvc
𬎁	grnn
𬎁	grnr
𬎁	grnu
𬎁	gtnr
𬎂	gpwy
𬎃	guwl
𬎄	gbti
𬎅	gfvg
𬎆	gapy
𬎇	gajd
𬎇	gffd
𬎈	gapb
𬎉	gwnh
𬎊	gyye
𬎋	gggn
𬎌	gffc
𬎍	gfup
𬎎	gjgf
𬎏	ghxi
𬎐	gtwk
𬎑	gugi
𬎒	gpty
𬎓	gfwk
𬎔	gafr
𬎖	gusr
𬎗	gmuj
𬎘	gqlm
𬎘	gqlw
𬎙	gtqn
𬎙	gtqu
𬎚	ggmp
𬎛	ggmh
𬎜	glke
𬎝	gehc
𬎞	gpgm
𬎞	gpgw
𬎟	gahi
𬎟	gaui
𬎠	gnfj
𬎡	gtud
𬎤	gnnc
𬎤	gnyc
𬎤	gxyc
𬎦	gnny
𬎦	gnyy
𬎦	gxyy
𬎭	gnnj
𬎭	gnyj
𬎭	gxyj
𬎮	gnnf
𬎮	gnyf
𬎮	gxyf
𬎯	gnnk
𬎯	gnyk
𬎯	gxyk
𬎰	gnnw
𬎰	gnyw
𬎰	gxyw
𬎼	gweg
𬏄	gajl
𬐟	gflc
𬐢	gvhl
𬐩	gilk
𬑉	gshg
𬓊	gkii
𬔗	ghug
𬗪	gxic
𬗾	gxic
𬚲	gmwn
𬛎	gmwy
𬛱	gcfw
𬛳	gcff
𬛴	gcfi
𬛵	gcfi
𬛶	gcfw
𬛷	gcfw
𬜟	gmyc
𬝨	gjgf
𬞞	ghhq
𬞞	gjgq
𬞭	ghho
𬞭	gjgo
𬞳	ghhn
𬞳	gjgn
𬞴	gjgf
𬞵	gjge
𬞶	gjgn
𬞸	gjgq
𬞻	gjgh
𬞼	gjgy
𬞽	gjgt
𬞿	gkwd
𬞿	glwd
𬟜	gqjj
𬟥	gkis
𬠼	gqjl
𬢅	gntq
𬢉	gmhq
𬢍	gkiq
𬢝	gwyf
𬤷	gkuf
𬤸	gkuh
𬥠	gahy
𬥠	gamw
𬥠	gamy
𬥣	gwmb
𬥪	gkum
𬥪	gkuw
𬥬	gwmy
𬥯	gwvh
𬦇	gifh
𬧱	gjgx
𬧳	gjgn
𬧴	gjgn
𬧵	gjgc
𬧶	gjgt
𬧷	gjgl
𬧸	gjgd
𬧹	gjga
𬧺	gjgt
𬧼	gjgx
𬧽	gjgk
𬧿	gjgh
𬨀	gjga
𬨟	gwvp
𬨤	gjgp
𬨦	gdkp
𬨧	gxxp
𬨮	gjip
𬨺	gjgp
𬨻	gkip
𬨼	gjhp
𬩀	gikp
𬩉	gkip
𬩒	gjhp
𬩯	gkip
𬩰	gjgp
𬩾	gobh
𬪠	gkkb
𬪿	gfgf
𬪿	ghgf
𬪿	gjgf
𬬆	gjgq
𬮔	gliq
𬰗	gean
𬰘	gerg
𬰜	gkdd
𬰠	gsdd
𬱀	gfdm
𬱀	gfdw
𬱐	ghlm
𬱐	ghlw
𬳗	gehh
𬳨	gnfv
𬳩	gnfy
𬳫	gnfl
𬳬	gnfq
𬳮	gnfi
𬳯	gnfe
𬳰	gnfl
𬳱	gnfw
𬳲	gnfd
𬴑	game
𬴛	gkmh
𬴱	ghhy
𬴲	gkmc
𬴳	gkkh
𬴴	gkmk
𬴵	gkmc
𬴶	gkme
𬷕	gehg
𬷱	gygo
𬸁	gnyg
𬸃	gyqg
𬸈	gcfg
𬹅	gtft
𬹆	gtaw
𬹇	gtfb
𬹈	gtie
𬹉	gtpq
𬹊	gtaw
𬹋	gqjx
𬹌	gqwn
𬹍	gtad
𬹎	gquk
𬹢	gjhh
𬹢	gjhn
𬹢	gjhx
𬹩	gkih
𬹩	gkin
𬺒	godb
𬺡	gjha
𫠢	hsj
𫠷	hwdh
𫠸	hiie
𫠹	hcex
𫠺	hven
𫠼	hrkh
𫠽	hnge
𫠿	hwgu
𫡃	hghk
𫡆	hvvd
𫡈	hfuh
𫡊	hfuh
𫡺	hgbf
𫡻	hake
𫡼	hglh
𫢃	haky
𫢄	haky
𫤗	hjgq
𫥥	hgqu
𫥩	hgqk
𫥪	hgqw
𫥮	hgqw
𫥷	hgmj
𫥹	hdhj
𫦛	hlwj
𫧔	hahf
𫧯	hkmw
𫧰	hham
𫧱	hhdq
𫧲	hhpc
𫧳	hhag
𫧴	hkcc
𫧵	hhbb
𫧶	hhuq
𫧷	hlwd
𫧷	hlwt
𫧸	hhwu
𫧸	hmwu
𫨻	hnfc
𫫈	hiwk
𫫽	hpgf
𫫽	hpwf
𫬯	hddn
𫬯	hggn
𫭠	hff
𫭬	hjf
𫯌	hgot
𫯝	hgdu
𫯱	hmod
𫱿	hwbv
𫲹	hpkh
𫲺	hphf
𫲿	hpuf
𫳀	hpxl
𫳁	hpdm
𫳂	hpgm
𫳄	hphn
𫴯	hwfy
𫴶	hdff
𫵈	hngi
𫶔	hgbm
𫹄	hcvg
𫻴	haed
𫻴	hent
𫻴	hhae
𫻺	haaa
𫻺	hama
𫼀	hhca
𫽯	hayr
𫾯	hdft
𫾴	hqty
𫾹	haqt
𫿂	hpgt
𫿊	hhhc
𫿎	hddc
𫿑	hagt
𬀫	hgqj
𬂕	hero
𬂞	hsu
𬃄	hmws
𬅸	hhf
𬅿	hhmg
𬅿	hxeg
𬆀	hhhg
𬆀	hhmg
𬆀	hxeg
𬆁	hfkq
𬆇	hphd
𬆋	hhtf
𬆋	htff
𬆌	hafx
𬆎	hdgc
𬆏	hhkh
𬆖	hqwf
𬆙	hqqg
𬊐	hndo
𬋑	hwho
𬐕	hceb
𬐖	hcnf
𬐸	halh
𬑁	hagl
𬑅	hqhh
𬑅	hthh
𬑆	hwxn
𬑆	hwxt
𬑇	htay
𬑈	hguh
𬑈	hgwf
𬑈	hgwh
𬑊	hsgg
𬑋	hlwy
𬑌	hwfn
𬑍	hqvg
𬑎	hbmh
𬑏	hcag
𬑐	hdeg
𬑑	hftx
𬑒	hatq
𬑓	hwxf
𬑕	hplh
𬑖	hgae
𬑗	hujg
𬑘	hgah
𬑙	hfnd
𬑛	hwgn
𬑛	hwyn
𬑜	huxe
𬑝	hckh
𬑞	hgqt
𬑟	hwhd
𬑠	hwyc
𬑡	hqbt
𬑢	hyop
𬑣	hymk
𬑥	hity
𬑥	hiwy
𬑦	hrxq
𬑧	hxrh
𬑨	hfww
𬑨	hgwd
𬑩	htgf
𬑪	hhwd
𬑫	hfif
𬑫	hgsf
𬑬	hwfq
𬗋	hxiy
𬗫	hnii
𬟧	hadi
𬟧	hadu
𬟨	hafw
𬟩	haoi
𬟩	haou
𬟪	hamq
𬟫	hahw
𬟫	hami
𬟫	hamu
𬟭	haql
𬟮	haii
𬟯	hatx
𬟱	halo
𬟳	halh
𬡽	hqan
𬢁	hqwv
𬢄	hqlw
𬢆	hamm
𬢆	hamw
𬥅	hheu
𬥏	hwvt
𬥓	hwuf
𬥕	hwwn
𬥖	hwhf
𬥗	hwwf
𬥘	hwtk
𬥛	hwdk
𬥜	hwme
𬥞	hwce
𬥟	hwnw
𬥡	hqrm
𬥡	hqrw
𬥢	hwec
𬥤	hwpg
𬥥	hwpy
𬥧	hwtt
𬥨	hwqc
𬥭	hwly
𬥲	hwge
𬨞	hcyp
𬩃	hamp
𬩃	haqp
𬩷	hkbh
𬩿	hfbh
𬪣	haqb
𬬜	hboq
𬬜	hobq
𬮅	hvhl
𬮆	hvhb
𬮇	hvhd
𬮈	hvhq
𬮉	hvhm
𬮊	hvhw
𬮋	hvht
𬮍	hvhw
𬮏	hvhf
𬮐	hvhe
𬮑	hvhj
𬮒	hvhm
𬮓	hvhi
𬮕	hvhf
𬮖	hvhp
𬮗	hvhe
𬯵	hwhy
𬰪	hnkh
𬰬	hnkh
𬰭	hnkh
𬰮	hnkl
𬰯	hnkf
𬰰	hnke
𬱗	hkdm
𬴰	hggm
𬴱	hggt
𬸙	hitg
𬸱	hhwg
𬸲	hlqx
𬸳	hlqq
𬸴	hlqt
𬸵	hlqk
𬸶	hlqj
𬸷	hlqd
𬸸	hlqa
𬸹	hlqt
𬹠	hwmg
𬹠	hwmh
𬹠	hwmn
𬹥	hndf
𬹥	hndh
𬹦	hnda
𬹧	hndh
𬹨	hndx
𬹫	hndf
𬹫	hndh
𬹬	hndi
𬹵	hbes
𬹵	hwws
𬹶	hbye
𬹶	hwwe
𬹷	hbpf
𬹷	hwwf
𬹸	hboh
𬹸	hwwh
𬹹	hbaw
𬹹	hwww
𬹺	hwbt
𬹻	hwbw
𬹼	hwbj
𬹽	hwbm
𬹾	hwbf
𬹿	hwbk
𬺁	hwbf
𬺂	hwbm
𬺃	hwbn
𬺄	hwbd
𬺅	hwbd
𬺅	hwbt
𬺆	hwbe
𬺈	hwbk
𬺉	hwbm
𬺊	hwbt
𬺋	hwbf
𬺌	hwbg
𬺍	hwbt
𬺍	hwby
𬺏	hwbf
𬺐	hwbe
𬺑	hwbe
𬺓	hwbh
𬺔	hwbi
𬺕	hwbt
𬺕	hwby
𬺖	hwbf
𫤚	iqwb
𫤡	iqli
𫤤	iqwj
𫤥	iqjy
𫤦	iqfq
𫤨	iqjf
𫤬	iqv
𫤬	iwi
𫥭	iamm
𫦁	imjh
𫩠	ipkf
𫫐	iyvk
𫮏	iref
𫯆	imgn
𫴴	iamf
𫴸	ijg
𫴻	itmw
𫴽	ipaq
𫴽	ipgq
𫴾	ijxx
𫵀	inbm
𫵁	ipkh
𫵂	ipkh
𫵃	ivhc
𫵅	ipke
𫵆	ithk
𫵊	itxk
𫵌	ipkf
𫵍	ihim
𫵍	ihiw
𫷓	ipka
𫺋	ivnu
𫺋	ivny
𫻹	imka
𫾷	iqwt
𫿛	itht
𬂱	inrs
𬄕	iwys
𬆅	imkh
𬆠	itmc
𬇔	iag
𬇕	idnn
𬇖	ikg
𬇗	ixn
𬇘	ifny
𬇙	imy
𬇚	ixnn
𬇛	idng
𬇛	ighg
𬇜	iduu
𬇝	igwj
𬇞	igmw
𬇟	iiyy
𬇟	iyiy
𬇠	idnt
𬇠	idny
𬇡	ikqn
𬇢	ikgf
𬇣	iumh
𬇤	ipbg
𬇥	iwfw
𬇧	iakh
𬇨	ifny
𬇩	isfg
𬇪	isfh
𬇫	ircn
𬇬	igod
𬇭	iith
𬇮	imcn
𬇯	iwdj
𬇯	iwfj
𬇰	iuny
𬇱	iikg
𬇲	ivts
𬇲	ivys
𬇳	inrh
𬇴	innk
𬇵	ighg
𬇷	isjg
𬇸	ifng
𬇹	ilgy
𬇺	imdj
𬇼	iqns
𬇼	iqys
𬇽	irne
𬇽	itne
𬇿	iuxh
𬈀	iyeg
𬈁	iujf
𬈂	iblg
𬈃	icud
𬈃	icuh
𬈅	ifch
𬈆	igkl
𬈇	igms
𬈈	ifjh
𬈉	ifrk
𬈊	iaqk
𬈋	ijcl
𬈌	ijqk
𬈍	ivhn
𬈎	ituf
𬈏	itcg
𬈐	ipqh
𬈑	ipew
𬈒	iprx
𬈓	ipqx
𬈔	iilg
𬈕	ixjm
𬈖	igxb
𬈗	irev
𬈘	iawi
𬈙	idwi
𬈚	igeb
𬈛	idri
𬈜	iapi
𬈜	igji
𬈝	ityk
𬈝	iwgk
𬈞	itfn
𬈟	ihge
𬈟	iyqe
𬈠	iykl
𬈠	iylg
𬈢	iuqb
𬈣	iukq
𬈤	inxg
𬈥	isse
𬈦	idhj
𬈦	idmj
𬈧	ifuk
𬈨	ilub
𬈨	ilwb
𬈩	iagy
𬈪	iljh
𬈫	itjf
𬈬	ievn
𬈭	itgl
𬈮	iyyf
𬈯	ipqk
𬈰	iych
𬈱	ihcm
𬈲	igaw
𬈳	ifyy
𬈴	igeh
𬈵	iaqo
𬈵	iffo
𬈶	ihxi
𬈷	iips
𬈸	iauk
𬈹	itdq
𬈺	idjn
𬈻	itfr
𬈼	iwpy
𬈽	iebh
𬈾	itdm
𬈿	ipds
𬉀	iydk
𬉁	iyoj
𬉂	ioaw
𬉃	iuhn
𬉄	ipgl
𬉆	inov
𬉇	ingw
𬉈	ifgh
𬉉	iaal
𬉊	ibkf
𬉊	ibkg
𬉋	ikhp
𬉌	ikfw
𬉍	imdy
𬉎	ietf
𬉏	itmm
𬉐	iqcm
𬉐	iqcw
𬉑	iynf
𬉒	iorg
𬉓	ifwm
𬉔	iadt
𬉕	itxq
𬉗	ipnj
𬉘	iupt
𬉙	iual
𬉚	inxg
𬉛	ilay
𬉛	ilgy
𬉜	ihae
𬉝	iexh
𬉞	iiaw
𬉠	iaui
𬉡	iann
𬉢	ikka
𬉣	iwgi
𬉣	iwgt
𬉤	itcg
𬉤	itcy
𬉤	itgo
𬉥	ifjn
𬉥	ifjr
𬉦	ifjj
𬉧	ifjh
𬉩	iynf
𬉩	iynh
𬉪	ixrf
𬉪	ixuf
𬉫	iycy
𬉬	ipqn
𬉭	inky
𬉮	ifcl
𬉰	iaae
𬉲	ixiq
𬉳	ixig
𬉳	ixio
𬍡	inry
𬐉	ivrg
𬐓	iphc
𬐛	imlf
𬐥	ipxl
𬐦	itlf
𬐮	iudl
𬐯	itel
𬐴	idgl
𬐻	ihll
𬐼	iqwl
𬒈	ipdf
𬓂	ipki
𬔢	ipku
𬠘	iynj
𬠤	ijju
𬡾	imkq
𬢋	iqmq
𬥇	ithe
𬧁	ireh
𬩅	iftp
𬩆	ivlp
𬩌	iqlp
𬩏	iygp
𬩖	ipkp
𬪔	ivwb
𬪵	itfg
𬯬	iqwy
𬰣	ilrd
𬳸	ipcf
𬵋	isqo
𬷙	iito
𬷯	iwyo
𫡃	jgd
𫡅	jgjg
𫡈	jfuf
𫡊	jfut
𫡋	jffh
𫤰	jgnw
𫥹	jdjh
𫥻	jwgb
𫦡	jjjj
𫦱	jeln
𫦴	jiql
𫩃	jgtc
𫩏	jhng
𫯀	jjjf
𫰐	jcvf
𫰐	jvvf
𫴮	jgff
𫺄	janu
𫺄	jfgn
𫺍	jvnu
𫽛	jdhh
𫾻	jqrt
𫿆	jgty
𫿆	jhgt
𬀧	jghu
𬀨	jqyy
𬀩	jfnh
𬀪	jmqn
𬀬	jdg
𬀬	jgyy
𬀭	jhnr
𬀮	jcfy
𬀯	jdou
𬀰	jgqj
𬀰	jmnn
𬀱	jmnn
𬀱	jwgd
𬀲	jgwd
𬀲	jwgd
𬀲	jyou
𬀳	jyou
𬀴	jgqj
𬀵	jrwy
𬀶	jtgv
𬀸	jygq
𬀹	juxt
𬀻	jfqf
𬀼	jgel
𬀽	jdjh
𬀽	jgaf
𬀾	jfjh
𬀿	jwga
𬁁	jpeg
𬁃	jfdt
𬁃	jfdy
𬁄	jffw
𬁄	jfqw
𬁅	jjag
𬁇	jtgf
𬁈	jyvb
𬁊	jtwt
𬁋	jqtb
𬁍	jufc
𬁍	jugc
𬁎	jpwk
𬁐	jewt
𬁑	jqtj
𬁒	jcbl
𬁓	jdhj
𬁔	jghf
𬁕	jffq
𬁖	jtgh
𬁗	jpgl
𬁘	jugi
𬁙	japg
𬁙	jffg
𬁚	jtgw
𬁛	jhdo
𬁛	jyro
𬁛	jyuo
𬁜	jalq
𬁞	jawo
𬁟	jfu
𬁠	jxtr
𬁧	jnhw
𬁧	jnjw
𬁨	jeud
𬁨	jewd
𬁨	jmud
𬁬	jjjb
𬃻	jsgq
𬅮	jgow
𬅯	jkbw
𬉨	jgji
𬊏	jqyo
𬊘	jjou
𬊙	jqro
𬊚	jeou
𬊛	jqro
𬌛	jcrh
𬎬	jfcn
𬎬	jfcy
𬏍	jhjh
𬐿	jvdl
𬖻	jwgo
𬟴	jmh
𬟵	jtmn
𬟶	jfyy
𬟷	jfjh
𬟸	jdcy
𬟸	jrcy
𬟹	jwxn
𬟹	jwxt
𬟻	juy
𬟼	jgsy
𬟽	jaiy
𬟾	janw
𬟿	jghg
𬠀	jrg
𬠁	judy
𬠂	jglj
𬠂	jsg
𬠃	jwxf
𬠃	jxxf
𬠄	jlmh
𬠅	jivg
𬠇	jiwy
𬠈	jamy
𬠊	jwnw
𬠋	jiit
𬠌	jvfb
𬠍	jvtn
𬠍	jvyn
𬠎	jffh
𬠏	jrug
𬠐	jmum
𬠑	jwyk
𬠒	jrmh
𬠓	jtbg
𬠔	jjoh
𬠔	jtoh
𬠕	jtfx
𬠖	jwgn
𬠖	jwyn
𬠗	jukg
𬠙	juwf
𬠚	jihc
𬠜	jsjg
𬠝	juej
𬠞	jnuh
𬠞	jnuu
𬠟	jaff
𬠟	jfff
𬠡	jwhe
𬠢	jpyg
𬠣	jpwk
𬠥	jgan
𬠦	jhah
𬠧	jujq
𬠨	jvfl
𬠩	jftb
𬠪	jbcf
𬠪	jbcg
𬠫	jaje
𬠬	jafy
𬠭	jhxi
𬠮	jwwf
𬠯	jldd
𬠲	jgrd
𬠳	jalq
𬠳	jgjq
𬠴	jrlh
𬠵	jpnj
𬠶	jpxu
𬠺	judx
𬠻	jlxy
𬡿	jvtq
𬢂	jvtq
𬩔	jmhp
𬩸	jhbh
𬪀	jvbh
𬪈	jxxb
𬪉	jqrb
𬪌	jgqb
𬫀	jfcf
𬱉	jvtm
𬱉	jvtw
𬱌	jvtm
𬱌	jvtw
𬱝	jxdm
𬴙	jtak
𬵅	jqou
𬸡	jtlg
𬸡	jtyg
𬹔	jcti
𫡌	kkhn
𫡌	kkhb
𫤜	kqut
𫤟	kjgg
𫤟	kqrg
𫦪	keln
𫦲	khln
𫩌	kckc
𫩐	kgnn
𫩒	kmhh
𫩓	ktmn
𫩔	kynn
𫩕	kyt
𫩖	kun
𫩗	kcyy
𫩘	kkhh
𫩙	kknv
𫩚	kmqy
𫩛	kwwy
𫩜	krhy
𫩜	ktiy
𫩝	kpy
𫩟	kagn
𫩡	kuxn
𫩢	kkqy
𫩤	kogg
𫩥	khjg
𫩦	kmgg
𫩦	kmmg
𫩩	kqvg
𫩪	kufg
𫩫	kddy
𫩭	kjh
𫩮	kjy
𫩯	kmnn
𫩰	ktuf
𫩱	ktfq
𫩲	krgk
𫩳	kwyy
𫩴	kesy
𫩵	kfin
𫩷	khgb
𫩷	kybh
𫩷	kyqb
𫩸	klpy
𫩸	klyp
𫩹	kxiy
𫩺	knyu
𫩽	krym
𫩾	krrc
𫩿	krsw
𫩿	krsy
𫪀	kfpy
𫪀	kfyp
𫪁	kgoy
𫪂	kgod
𫪃	kgmy
𫪄	kjcf
𫪅	kjfy
𫪆	kmgn
𫪆	kmgq
𫪇	kmgg
𫪈	ktxi
𫪉	kwkw
𫪊	kqkq
𫪌	kipm
𫪍	kiny
𫪎	knnw
𫪏	kiqr
𫪐	knnk
𫪑	kbmy
𫪒	ksrc
𫪓	kdlk
𫪕	kgnq
𫪕	kgqq
𫪖	kdun
𫪖	kduq
𫪗	kgah
𫪘	kaqw
𫪚	klrh
𫪛	kdat
𫪛	kdey
𫪜	kawn
𫪜	kffn
𫪝	kagv
𫪝	kawv
𫪝	kffv
𫪞	klkg
𫪟	kkqk
𫪠	kkpn
𫪡	kkma
𫪢	kwpv
𫪤	kwfv
𫪥	kwqq
𫪦	ktdk
𫪧	kqns
𫪧	kqys
𫪨	kjgq
𫪨	kqiq
𫪩	kwde
𫪪	krfm
𫪫	kwde
𫪬	kiwb
𫪬	kiwc
𫪭	kyqg
𫪭	kyqy
𫪯	kveh
𫪰	kvxu
𫪱	kdmv
𫪲	ksgw
𫪳	kdae
𫪴	kdiy
𫪵	kraw
𫪶	krpn
𫪷	kroy
𫪺	kgkh
𫪻	kmjy
𫪼	krpy
𫪼	kryp
𫪽	kqqw
𫪾	kugy
𫪿	kiwh
𫫀	kusk
𫫁	knuh
𫫁	knuu
𫫂	kbyw
𫫃	krcd
𫫄	krdw
𫫄	krgw
𫫅	khgh
𫫅	kjgg
𫫆	kghh
𫫆	kgnh
𫫇	kgon
𫫉	krmw
𫫊	kwyc
𫫋	kpss
𫫍	kpqh
𫫏	kodm
𫫑	klyf
𫫒	kvfj
𫫒	kvhj
𫫓	kryk
𫫓	ksth
𫫔	krfh
𫫕	ksrp
𫫖	kgkn
𫫗	kgim
𫫗	kgiw
𫫙	kxtw
𫫚	kawk
𫫚	kffk
𫫛	kasg
𫫜	kqte
𫫝	ktrg
𫫟	ktep
𫫠	kpwj
𫫡	kydn
𫫢	kpuc
𫫣	kynh
𫫣	kyth
𫫣	kyxh
𫫤	krnt
𫫤	ktnt
𫫥	kipi
𫫥	kiyi
𫫦	kuqv
𫫧	kxde
𫫨	kgyg
𫫩	kgyi
𫫫	kdet
𫫫	kdjt
𫫫	kdmt
𫫬	kffw
𫫭	khna
𫫭	khva
𫫭	kuga
𫫮	kipr
𫫯	kqtl
𫫰	keph
𫫱	kwjy
𫫲	kqgn
𫫳	kpqb
𫫳	kpwb
𫫴	kxiq
𫫵	knov
𫫶	krql
𫫷	kaal
𫫺	kbmn
𫫻	kapg
𫫻	kffg
𫫼	kldn
𫫾	khim
𫫿	kqwb
𫫿	kqwc
𫫿	kwfb
𫬀	ktms
𫬂	kiql
𫬃	kytd
𫬄	kuae
𫬄	kude
𫬄	kufe
𫬆	kodm
𫬆	kodw
𫬇	kcqq
𫬇	kdnq
𫬇	kgnq
𫬈	krvs
𫬉	kaej
𫬉	kamj
𫬊	khwk
𫬊	kmnk
𫬋	kkgh
𫬌	kkpx
𫬍	kdje
𫬏	kyne
𫬐	kpfm
𫬒	krat
𫬓	krol
𫬕	ksqj
𫬖	khwe
𫬖	kmde
𫬗	kjhc
𫬗	kjnc
𫬘	klcx
𫬙	kmue
𫬚	kqty
𫬚	ktvy
𫬚	kwvt
𫬛	kyyb
𫬜	krwc
𫬝	kfuv
𫬞	ksgg
𫬟	kfhm
𫬠	kahq
𫬡	khwd
𫬡	kmad
𫬢	kkdk
𫬣	kkdt
𫬤	keam
𫬤	keaw
𫬥	kqot
𫬦	kwff
𫬧	ktwh
𫬨	koom
𫬬	kryf
𫬬	kryj
𫬭	kgjk
𫬭	klpk
𫬰	kkpe
𫬱	kajp
𫬲	kkhk
𫬵	kiyf
𫬵	kiyj
𫬶	krvn
𫬷	kcdk
𫬷	kdnk
𫬷	kghk
𫬹	kgiy
𫬹	kgwy
𫬺	kaqy
𫬻	khhc
𫬼	kqej
𫬽	kkek
𫬾	kqfg
𫬿	kooo
𫭀	kahq
𫭁	kfdh
𫮳	kckf
𫲌	kgqv
𫲱	kmab
𫶷	ktkc
𫾺	kjvt
𬅥	kmww
𬅰	kkpw
𬊫	kelo
𬐲	khgl
𬑀	kkdl
𬗍	ktai
𬗎	kxiy
𬠉	kqrj
𬢧	kkyf
𬥩	khwy
𬥩	kmpy
𬦠	khen
𬦠	khet
𬦡	khqh
𬦡	khth
𬦢	khun
𬦣	khdl
𬦤	khat
𬦥	khmy
𬦦	khry
𬦧	khwx
𬦨	khkb
𬦩	khqv
𬦪	khvk
𬦫	khch
𬦬	khfn
𬦮	khbg
𬦯	khgw
𬦰	khdj
𬦱	khre
𬦲	khgh
𬦲	khlh
𬦳	khee
𬦴	khum
𬦵	khxy
𬦶	khgj
𬦷	khax
𬦷	khfx
𬦸	khjx
𬦹	khts
𬦺	khyc
𬦻	khxm
𬦽	khgv
𬦾	khjq
𬦿	khwy
𬧀	khuf
𬧂	khpg
𬧃	khuc
𬧄	kham
𬧄	khaw
𬧅	khgf
𬧆	khha
𬧇	khiv
𬧈	khuu
𬧉	khcs
𬧊	khal
𬧋	khgr
𬧋	khlr
𬧌	khhe
𬧍	khtm
𬧎	khuq
𬧏	khul
𬧐	khxl
𬧑	khfl
𬧒	khkn
𬧓	kheh
𬧔	khqj
𬧕	khqh
𬧖	khup
𬧗	khxv
𬧘	khos
𬧙	khqj
𬧚	khfm
𬧛	khai
𬧜	khac
𬧜	khao
𬧝	khhm
𬧝	khmm
𬧞	khfe
𬧟	khge
𬧻	kfkh
𬧻	kfkl
𬨨	kmwp
𬩠	khgp
𬩨	kklp
𬩴	kccy
𬩵	khbh
𬪒	kfub
𬫈	kbqf
𬱍	kdmu
𬱍	kydu
𬱑	kkpm
𬱑	kkpw
𬱞	kkdm
𫣿	lhwy
𫣿	lmwn
𫣿	lmwy
𫥨	ldbm
𫦤	lgf
𫦥	lkgf
𫦧	ltp
𫦧	ltpy
𫦫	lld
𫦫	lldr
𫦭	lyve
𫦶	llfx
𫦹	lklk
𫦻	llxr
𫧧	lypa
𫩻	lllk
𫭂	lfd
𫭂	lfk
𫭃	lpqv
𫭅	lrci
𫭆	lfii
𫭇	ldhb
𫭈	lqjd
𫭉	lwgk
𫭊	lpdc
𫭋	lhhd
𫭌	lvwi
𫭍	ljgr
𫭎	ltky
𫭏	lfuj
𫭏	lujd
𫭐	lkkk
𫭑	lfwy
𫭑	lswt
𫭑	lswy
𫭒	luim
𫭓	leee
𫭓	ltue
𫭔	lgyk
𫺸	lqwn
𫻒	lkhn
𫻒	lkyn
𫻕	lcen
𫻥	lafn
𫻧	lat
𫻧	lay
𫻬	lar
𫻬	lau
𫿏	lyet
𬆂	lrh
𬆂	lrhu
𬆉	lrhu
𬆐	lhhh
𬆦	lkmc
𬎷	latg
𬏀	lqyy
𬏂	lqiy
𬏃	ltuh
𬏇	lgah
𬏈	llsh
𬏈	llsj
𬏉	lpfq
𬏊	lyve
𬏋	laeu
𬏐	lymk
𬏑	lujn
𬏒	lvye
𬏒	lyve
𬏖	lawa
𬏘	lawa
𬐙	lnfh
𬐧	lnhw
𬐧	lnjw
𬑔	leu
𬙕	lhgd
𬙕	lhgf
𬙖	lghu
𬙘	lgfj
𬙙	lyb
𬙙	lyr
𬙚	lanb
𬙛	lduu
𬙜	ltdu
𬙝	lxxf
𬙞	lfca
𬙟	latd
𬙠	lxxd
𬙢	ljqr
𬙣	lrna
𬙣	ltna
𬙤	lrgy
𬙥	ltmf
𬙦	liec
𬙧	lqje
𬙨	lntc
𬙩	lulu
𬙪	lxle
𬙫	lxfe
𬧱	lxxn
𬧱	lxxt
𬧳	ljnn
𬧴	linn
𬧴	lniy
𬧵	lthc
𬧶	lqqt
𬧷	lblg
𬧸	lqmd
𬧹	luda
𬧺	lqbt
𬧻	lvlh
𬧼	lthx
𬧼	lwnx
𬧽	lumk
𬧿	lumh
𬨀	lnfa
𬨁	ltfn
𬨂	lqan
𬨃	lbcy
𬨄	lmdy
𬨅	lncy
𬨇	lynw
𬨈	lqkq
𬨉	lqlg
𬨌	lrtf
𬨍	ljqn
𬨎	lusg
𬨏	lnhe
𬨐	lrqc
𬨑	lccs
𬨒	lamw
𬨓	lvjs
𬨔	lnku
𬨕	lfph
𬨬	lnxp
𬨺	lhyp
𬩇	lugp
𬩰	lakp
