---config@码表分类=主码-次显码表
---config@码表别名=emoji
😘	kqr
😙	kqr
😚	kqr
😛	kftd
😛	ktud
😝	kaka
😝	kftt
😝	kftd
😢	kkdu
😢	kkiu
😤	ky
😥	kdb
😦	kgh
😧	kgh
😨	kgh
😩	kkdu
😪	kct
😪	kcrn
😫	kkdu
😬	khah
😭	kkdu
😭	kkiu
😮	ktmd
😮	ktr
😮	kngf
😯	kff
😯	kfkt
😰	kdb
😱	ktny
😱	kgni
😱	kgww
😱	kggq
😲	ktny
😵	ktny
😷	kklh
😸	kwkw
😹	kktt
😹	ktgt
😺	kff
😺	kfkt
😼	klkl
😼	khqe
😼	kqhr
😽	kqr
😿	kdb
🙀	ktny
🙀	kgni
🙀	kgww
🙀	kggq
🙄	ky
🙇	khqb
🙇	khrd
🙎	kdkh
🚥	khkk
🚦	khkk
🚧	khbu
🚬	keol
🚿	kfud
🛴	kslg
🤑	ktjl
🤞	ktrx
🤣	kwkw
🤣	kkkk
🤤	kkii
🤧	kbkf
🤧	kfkf
🤨	kgx
🤫	khag
🤬	kkc
🤮	kf
🥋	kuut
🏃	khkh
🏃‍♂	khkh
🏃‍♀️	khkh
0⃣	lkmi
4⃣	lh
⏸	lrwy
Ⓜ	lclv
▪	lfrr
▫	lfrr
◀	lkyt
◻	lfrr
◼	lfrr
◽	lfrr
◾	lfrr
☢	lgtm
☪	lkna
☪	lkyt
♠	lfso
♻	lknh
♿	lwsd
⚪	lk
⚫	lk
⚫	lfbb
⛴	lwte
⛽	lkim
⛽	liuh
➕	lk
➕	lkkg
⬛	lfrr
⬜	lfrr
⭕	lk
⭕	lulu
⭕	lklu
🇨🇦	lwdd
🇬🇦	lkat
🇬🇭	lkxm
🇲🇪	lfmm
🇲🇽	lssk
🇷🇴	lcng
🇹🇻	lghn
🌌	lfyw
🌕	lkee
🌮	lssq
🌯	lssq
🍀	lkaj
🍒	ldbb
🏃	lltc
🏎	lg
🏎	lgbb
🏞	lpwl
🏢	lwso
🏴	lfyt
🐢	lhqg
👕	lluf
👗	lypu
👦	llby
👦	lluj
👨	ll
👨	llww
👨	llbb
👬	llmg
👬	lmny
👱	llww
💪	ltjg
💭	lnft
💾	lqte
📌	ltqs
📍	ltqs
📎	lgqf
📒	ltnn
📓	ltnn
📔	ltnn
📕	ltnn
📖	ltnn
📗	ltnn
📘	ltnn
📙	ltnn
📚	ltnn
🔏	lkpn
🔐	lkpn
🔒	lkpn
🔗	lpru
🔗	lpxf
🔲	lfrr
🔳	lfrr
🔴	lk
🔵	lk
🕓	lhhk
🕟	lhuf
🕶	lfqu
🖇	lgqf
🖊	lgtt
🖤	lfny
🖲	lygf
😅	lwmv
😌	lx
😎	lfqu
😑	lx
😕	lsak
😕	lnft
😖	lsak
😞	ls
😥	lwmv
😰	lwmv
😴	ls
😿	lwmv
🚇	lclv
🚈	lclv
🚉	lguh
🚌	lg
🚌	lgbb
🚎	lg
🚎	lgbb
🚏	lguh
🚐	lg
🚐	lgbb
🚓	lg
🚓	lgbb
🚔	lg
🚔	lgbb
🚕	lg
🚕	lgbb
🚖	lg
🚖	lgbb
🚗	lg
🚗	lgbb
🚗	ltlg
🚘	lg
🚘	lgbb
🚘	ltlg
🚙	lg
🚙	lgbb
🚙	ltlg
🚚	lg
🚚	lgbb
🚛	lg
🚛	lgbb
🚢	lwte
🚹	lldm
🚹	ldrn
🚹	lbtu
🚹	liru
🛂	lpby
🛤	lvut
🛳	lwte
🤔	lnft
🤫	lc
🤫	lchk
🥁	lbfk
🦆	lqy
🦆	lqbb
🦍	lqqt
🦑	lfqg
🧢	ltmh
🧣	lfef
🧣	lfmh
☠	meme
☠	mmud
⚱	medo
⚱	mdwg
⛰	m
⛰	mmmt
⛰	mmey
⛵	mhm
⛵	mhte
⛺	mht
⛺	mhtt
✉	mbwr
➰	maxg
➿	maxg
🇧🇯	mhps
🇨🇩	mqjs
🇨🇩	mjqq
🇨🇩	mjnl
🇨🇬	mqjs
🇨🇬	mjdm
🇨🇬	mjal
🇩🇰	mygt
🇬🇲	mxgo
🇬🇳	mmgo
🇬🇼	mmgx
🇵🇼	mhap
🍍	mctj
🍖	mw
🍗	mw
🎐	mqqw
🎩	mhj
🎩	mhbb
🎰	mffg
🎰	mffn
🎰	mfqg
🎲	mebb
🎾	mqgf
🏑	msgf
🏒	msgf
🏞	mqjy
🏞	mmii
🏞	mjaq
🏣	mbnn
🏣	mgnn
🏤	mbnn
🏤	mgnn
🐐	mmud
🐚	mh
🐚	mhfp
👒	mhj
👒	mhbb
👬	mgfn
👲	mhj
👲	mhbb
👶	mmqt
👶	mmby
💀	meme
💀	mmud
💌	mbwr
💨	mq
📎	mkqf
📧	mbwr
📨	mbwr
📩	mbwr
📪	mbtm
📪	mbts
📫	mbtm
📫	mbts
📬	mbtm
📬	mbts
📭	mbtm
📭	mbts
📮	mbtm
📮	mbts
📯	mbkg
🕸	mq
🖇	mkqf
🗽	mfwq
🗿	mfwq
🙇	mprd
🛍	mqtr
🛍	mtwa
🛒	mtlg
🤑	mfop
🤑	mqhg
🥓	mwud
🥩	mwrd
🧢	mhj
🧢	mhbb
🧥	mqye
⏩	nnfj
⏪	nnve
☠	ndgx
♥	n
✈	nu
✈	nusm
✊	ntrr
❤	n
🆕	neww
🆖	ngng
🇮🇱	nqgq
🇳🇪	njqi
🇳🇬	njtg
🇳🇮	nlrr
🇳🇵	niqi
🌱	ntaa
🍰	nhou
🎒	nnqn
🎬	ndxe
🎯	nuqs
🏠	ngc
🏠	ngbb
🏡	ngc
🏡	ngbb
🏸	ntgf
🏸	ntgr
👄	nukq
👫	ngwk
👮	naaq
👷	naaa
👹	nctr
👺	nctr
👿	ntvc
👿	nfvc
💈	ntyy
💋	nukq
💌	ngnn
💏	nukq
💓	n
💓	nyfc
💓	nykh
💔	nydy
💕	n
💕	nnsq
💕	ndvn
💖	n
💗	n
💙	n
💚	n
💛	n
💜	n
💞	n
💞	nnsq
💞	ndvn
💟	n
💢	ntvc
💢	nfvc
💩	no
💻	nuaj
📈	nhuw
📏	nyi
📏	nybb
📐	nyi
📐	nybb
📑	nntw
📒	nn
📒	nnsg
📓	nn
📓	nnsg
📔	nn
📔	nnsg
📕	nn
📕	nnsg
📖	nn
📖	nnsg
📗	nn
📗	nnsg
📘	nn
📘	nnsg
📙	nn
📙	nnsg
📚	nn
📚	nnsg
📤	nwts
📥	nwts
📦	nnux
📨	nwts
📩	nhwr
📩	nhwy
📲	nfty
📻	nusm
🔖	nntw
🖤	n
😃	nyfk
😔	ndde
😗	nukq
😘	nukq
😙	nukq
😚	nukq
😠	ntvc
😠	nfvc
😡	ntvc
😡	nfvc
😤	ntvc
😤	nfvc
😥	nyha
😦	nc
😦	ny
😦	nyya
😧	nc
😧	ny
😧	nyya
😨	nc
😨	ny
😨	nyya
😩	nyod
😫	nyod
😰	nyha
😱	ny
😱	nyam
😱	nyya
😳	ntks
😺	nyfk
😽	nukq
😾	ntvc
😾	nfvc
🙀	ny
🙀	nyam
🙀	nyya
🚀	nfxu
🚁	nu
🚁	nusm
🚚	nnux
🚛	nnux
🚤	nnte
🛥	nnte
🛩	nu
🛩	nusm
🛫	nu
🛫	nusm
🛬	nu
🛬	nusm
🛸	nuda
🤒	ntoa
🤓	nkbb
🤡	nhfd
🤩	nyfk
🤯	ntqt
🤰	ngeb
🥚	nh
🦎	nkha
🦏	nir
🦏	nirh
🧡	n
⚗	oaua
🌋	oomm
🌋	omkn
🍘	oyqn
🍚	oyqn
🍡	oaay
🍬	oyvk
🍬	oyjs
🍰	ouhk
🍲	ooqk
🍿	ooaw
🎆	olaw
🎆	oloo
🎇	olaw
🎇	oloo
🎯	ogdq
🏭	oltl
🏮	ostd
👎	ou
💡	os
💡	osiq
💣	otxu
💥	ojot
💥	ooaw
💩	ococ
🔢	ovpb
🔢	opqv
🔢	opqt
🔥	o
🔥	ooal
🔥	oooq
🕎	ojck
🕯	ojiq
🗻	oomm
😤	oern
🚀	ootu
🚂	olud
🚂	oluh
🚄	oolg
🚅	oolg
🚆	oolg
🚆	olud
🚆	oluh
🚉	oolg
🚉	oluh
🚊	oolg
🚝	oolg
🚞	oolg
🚟	oolg
🚨	ooaq
🚬	ol
🤯	ojot
🤯	otbn
🥞	ofqn
🦃	oocq
↔	paya
☺	pdud
⛑	pwmh
⛩	pypy
✉	pgwy
✊	pgrr
✍	pg
✍	pgwy
✍	pgpb
✍	pgwt
✏	pg
✒	pg
㊗	pyk
㊗	pylk
🆗	pyk
🇦🇩	puqi
🇦🇬	prrd
🇦🇮	pfru
🇦🇴	psru
🇨🇾	pika
🇫🇲	pdlg
🇷🇸	pqxg
🇸🇨	ptqi
🇸🇱	prtj
🇸🇳	pmlq
🇹🇳	pnad
🈳	pw
🈹	pdhj
🍈	pnrc
🍯	pn
🎁	pykk
🎁	pytr
🎆	pyaw
🎇	pyaw
🎉	pylk
🎉	ppaw
🎬	pyhi
🏁	pflg
🏆	pfpl
🏎	pflg
🏛	pyym
🏠	p
🏠	pt
🏡	p
🏡	pt
🏢	ppso
🏨	prqn
🏩	prqn
🏫	pukh
🏭	prii
🐝	pnjt
👌	pyk
👒	pymh
👔	pupu
👔	puye
👖	puy
👖	pubb
👗	pyeb
👪	p
👪	peyt
👴	pywq
👵	pyxg
👶	pgmh
👷	pnaa
💂	pfbg
💎	pgdg
💝	pytr
💠	pgdg
💸	pucy
📍	pgwu
🔐	pnqe
🔑	pnqe
🔤	pbxg
🔬	pucw
🕉	pfft
🕵	pyrp
🖊	pg
🖋	pg
🖌	pg
🖍	pg
🗝	pnqe
🗻	pfmm
😅	pwvk
😊	pdud
😖	pfbn
😚	pdud
😥	pt
😰	pt
😳	pdud
😿	pt
🙆	pyk
🙏	pypy
🚟	pkgl
🚣	pfte
🚤	pfte
🛂	pvsw
🛄	pddh
🛅	pddh
🛌	prqn
🛏	prqn
🛐	pfft
🛥	pfte
🛳	ptlw
🛶	pfte
🤫	pvge
🥇	pfpl
🥋	prut
🧦	pug
🧦	pubb
⌨	qvte
☁	qqfc
☑	qqtf
☑	qctf
♉	qryw
♌	qbyw
⚒	qym
⚒	qtbb
⚒	qrqt
⚓	qal
⚠	qdbw
⚡	qejn
⛅	qqfc
⛅	qflj
⛏	qym
⛏	qtbb
⛏	qrqt
⛓	ql
⛓	qlts
⛓	qlbb
⛓	qrql
⛓	qrfp
✅	qc
✏	qmtt
✒	qmtt
✔	qc
✖	qa
✖	qayk
✡	qtdy
✡	qdft
❌	qa
❌	qayk
❎	qa
❎	qayk
➖	qm
🆓	qkxj
🇩🇲	qond
🇩🇴	qonl
🇬🇷	qdea
🇬🇹	qfcr
🇭🇺	qatj
🇮🇩	qgnx
🇮🇩	qyng
🇮🇳	qgya
🇷🇪	qnjg
🇹🇬	qqsk
🇺🇦	qduf
🇺🇬	qfdp
🇺🇾	qrff
🇺🇿	qukf
🌆	qtbj
🌇	qtbj
🌌	qvis
🌌	qitx
🌤	qqfc
🌤	qflj
🍕	qnu
🍕	qnbb
🍘	qnu
🍘	qnbb
🍙	qnlf
🍚	qn
🍥	qgqn
🍧	qwui
🍧	qnui
🍪	qnfg
🍹	qnou
🎉	qtcq
🎏	qqyt
🎒	qn
🎣	qqqg
🎲	qcbb
🎹	qmgg
🎼	qiyu
🎼	qima
🏚	qdyn
🏝	qynm
🏦	qvtf
🏨	qnyh
🐇	qkqy
🐇	qkbb
🐈	qtal
🐈	qtko
🐊	qgkn
🐊	qgqg
🐋	qgy
🐋	qgqg
🐒	qtw
🐒	qtbb
🐕	qtq
🐕	qtmw
🐖	qtfj
🐖	qtmw
🐗	qtfj
🐘	qj
🐟	qg
🐠	qg
🐢	qjn
🐢	qnqj
🐣	qywx
🐥	qvcq
🐦	qy
🐧	qy
🐩	qtq
🐰	qkqy
🐰	qkud
🐰	qkbb
🐱	qtal
🐱	qtko
🐱	qtud
🐳	qgy
🐳	qgqg
🐵	qtw
🐵	qtud
🐵	qtbb
🐶	qtq
🐶	qtud
🐷	qtfj
🐷	qtud
🐺	qty
🐺	qtqt
🐼	qtce
🐽	qtfj
🐽	qtth
🐽	qtbb
👛	qn
👛	qgqn
👛	qgwa
👛	qggu
👜	qn
👝	qn
👦	qtbb
👯	qkqy
👯	qkvv
👯	qvyv
👽	qjww
💉	qf
💍	qhaa
💎	qhdg
💠	qhdg
💰	qg
💰	qgwa
💳	qthh
💸	qwxj
💹	qhia
💼	qn
📇	qkth
📇	qtgu
📌	qf
📍	qf
📛	qqth
🔏	qim
🔐	qim
🔑	qijg
🔑	qejg
🔑	qqjg
🔒	qim
🔓	qim
🔓	qepn
🔓	qeqi
🔕	qrrd
🔗	ql
🔗	qlru
🔨	qtfg
🔨	qtbb
🔨	qrqt
🕉	qyft
🕰	qkhh
🕰	qkge
🖋	qmtt
🗝	qijg
🗝	qejg
🗼	qrfa
🗾	qynm
🗾	qylg
🗾	qymg
😋	qnqu
😋	qnt
😋	qnbn
😍	qc
😍	qoop
😏	qtlf
😠	qvnh
😡	qvnh
😻	qc
😻	qoop
😼	qtlf
😾	qvnh
🙍	qvnh
🚨	qdbw
🚰	qeii
🚱	qnii
🚱	qeii
🚸	qtuj
🛎	qw
🛎	qwqi
🛠	qtfg
🛠	qtbb
🛠	qrqt
🛤	qrut
🛤	qrlv
🛤	qrkh
🛶	qste
🤑	qg
🤣	qttt
🤤	qnqu
🤬	qjrq
🤬	qvtk
🤬	qvur
🥄	qyi
🥄	qybb
🥇	qqth
🥈	qvth
🥉	qmth
🥙	qnge
🥝	qqsi
🥞	qnu
🥞	qnbb
🥟	qnuq
🥟	qnbb
🥡	qhfn
🥤	qnou
🥧	qnqn
🥩	qtrd
🦀	qevj
🦁	qtjh
🦁	qtbb
🦁	qbud
🦄	qqul
🦉	quyw
🦊	qtr
🦊	qtqt
🦍	qtfe
🦍	qtqt
🦑	qnma
↩	ryii
↩	ryqi
⌚	rtge
⏯	rtyt
▶	rtyt
◀	rgve
☀	rv
☎	rjyt
☔	riwu
☔	rswu
☢	rnxu
☮	rchk
☹	rwyn
♈	ruyw
♠	rhdq
♠	rrdq
♠	rdth
♣	rhdq
♣	rrdq
♣	rdth
♥	rhdq
♥	rrdq
♥	rdth
♦	rhdq
♦	rrdq
♦	rdth
♨	rvii
♨	rvin
⚪	rrbb
⛹	rsgf
⛹	rtgf
✅	rsqc
✋	rt
✋	rtip
✍	rtpg
✍	rntt
✖	rscy
❌	raxq
❎	rscy
➰	rsxf
➿	rsxf
🀄	ryuq
🃏	rsth
🃏	rhdq
🃏	rrdq
🃏	rdth
🇧🇾	rwla
🇨🇿	rgdq
🇱🇻	rexg
🇳🇴	rvdg
🈯	rx
🌩	rsfl
🌭	rvqt
🍕	rhab
🎈	rngf
🎉	ruoq
🎥	rbwq
🎥	rwsm
🎥	rjsm
🎦	rbwq
🎬	rrrb
🎬	rrca
🎬	rjjy
🎮	rtsg
🎮	rica
🎵	rykk
🎶	rykk
🎻	rjgg
🏐	rdgf
🏓	rgrg
🏓	rrgf
🏓	rrgr
🏥	rhug
🏳	rryt
🏷	rpwt
🐁	rrvn
🐂	rh
🐂	rhmw
🐃	rh
🐄	rh
🐇	rrqk
🐠	rgqg
🐮	rh
🐮	rhud
🐷	rrut
👄	rukq
👋	rt
👋	rdrd
👋	rprt
👍	rxrx
👏	rrrt
👑	rgpf
👖	rwpu
👜	rdqn
👜	rrqn
👬	ryad
👭	ruru
👯	rrbw
👹	rqnc
👺	rqnc
👻	rq
👻	rqfc
👻	rqew
👿	rqoo
👿	rnnf
💂	rhpf
💃	rl
💃	rlkh
💅	rxlh
💆	rpys
💉	rsqf
💋	rukq
💏	rukq
💑	rvyo
💔	rwyo
💘	rxtr
💘	rxtt
💢	rnnf
💣	rtfl
💥	rufm
💪	rtnk
💬	rniq
💮	rraw
💱	rqia
💹	rxov
📈	rhym
📊	rbge
📋	rpwt
📖	rhnn
📝	rpwt
📞	rjyt
📢	rukk
📣	rukk
📰	rbfj
📰	rbxq
📱	rtsm
📳	rdfc
📳	rfsa
📵	rtsm
📷	rrjv
📹	rbwq
📹	rbjy
📹	rwsm
📹	rjsm
🔈	rfkk
🔌	rtud
🔍	rvfp
🔍	rvvf
🔎	rvfp
🔎	rvvf
🔔	rjsg
🔘	rpqn
🔙	rclk
🔚	rclk
🔦	rtjn
🔦	rjtm
🔧	rrrt
🔫	rtsw
🔰	rfth
🕵	rpta
🕹	rtsg
🕹	resf
🕹	rxsf
🕺	rl
🕺	rlkh
🕺	rrkk
🖐	rt
🖐	rtip
🖨	rqsm
🗓	rfdl
🗞	rbxq
🗳	rmsf
😆	ryhv
😉	ryhv
😔	rwai
😔	rwyn
😗	rukq
😗	rdkh
😘	rukq
😙	rukq
😚	rukq
😜	rqew
😜	rkga
😞	rwyn
😟	rjnd
😠	rnnf
😡	rnnf
😤	rnnf
😥	rwyn
😰	rwyn
😽	rukq
😾	rnnf
😿	rwyn
🙄	rrhv
🙋	rvkt
🙋	rvrt
🙋	rrkt
🙎	rdkh
🙏	rrbn
🚇	rgfc
🚈	rgfc
🚕	rslg
🚕	rsrq
🚖	rslg
🚖	rsrq
🚜	rrsm
🚨	rbaq
🚬	rmol
🚽	rics
🛄	rtfc
🛠	rrrt
🛡	rfh
🛡	rfth
🤐	ruql
🤗	rq
🤗	rqrq
🤗	rerq
🤘	reiu
🤙	rjyt
🤚	rt
🤚	rtux
🤝	rnrt
🤞	rkrx
🤠	rhwb
🤢	rcle
🤧	rkkf
🤪	rqew
🤬	rk
🤬	rwvc
🤯	rrqt
🤴	rgbb
🤼	rykh
🤾	rtgf
🥁	rsfk
🥑	rijs
🥛	rhve
🥩	rhrd
🥫	rmud
🧘	rsww
🧤	rtdd
☢	sltm
☢	sgkk
♣	staw
♻	slnh
⚙	smsa
⚪	sad
⚪	sabb
⚫	sad
⚫	sabb
⚰	spsf
⚰	spsy
⚾	sdgf
⛔	sshh
✋	sshh
❌	sshh
〽	sk
🆒	sgtk
🆒	sgoy
🆗	skny
🆘	sos
🆙	sdw
🇨🇴	swxg
🇨🇷	sadl
🇪🇸	sgah
🇬🇩	ssxd
🇬🇪	sqfg
🇬🇱	sbuf
🇻🇦	samq
🈲	ssf
🉑	s
🌉	st
🌰	ssu
🌰	srss
🌰	ssbb
🌱	scal
🌲	sc
🌲	swsc
🌳	sc
🌳	srsc
🌴	sc
🌴	sbsc
🌸	staw
🌸	siaw
🌸	smaw
🌺	sssa
🍁	smkf
🍂	sdkf
🍃	sfai
🍃	sfrl
🍅	sxsy
🍉	sgrc
🍊	swbb
🍊	sasc
🍊	sfbb
🍊	scbb
🍋	spsa
🍑	si
🍑	sibb
🍒	smsi
🍭	ssoy
🎄	sc
🎟	sfiu
🎠	sscn
🎫	sfiu
🏉	ssgf
🏋	saqw
🏏	srgf
🏧	sksm
🏷	sftw
🐞	sfjh
🐨	swce
🐻	spce
🐿	swvn
👌	skny
👍	sdw
👬	skwg
👬	skwu
👸	stst
💤	sght
💭	shif
💺	sd
💺	sdbb
📃	sipv
📄	sipv
📊	sult
📑	sftw
📒	sg
📒	sgbb
📓	sg
📓	sgbb
📔	sg
📔	sgbb
📕	sg
📕	sgbb
📖	sg
📖	sgbb
📗	sg
📗	sgbb
📘	sg
📘	sgbb
📙	sg
📙	sgbb
📚	sg
📚	sgbb
📵	sshh
📷	shsm
🔍	sjyq
🔍	sjra
🔎	sjyq
🔎	sjra
🔞	sshh
🔫	sw
🔴	sad
🔴	sabb
🔵	sad
🔵	sabb
🖼	shsa
🗂	spwa
🗃	sipv
🗄	spsa
😉	skny
😊	skep
😎	sgtk
😎	sgoy
😦	sknr
😧	sknr
😨	sknr
😱	sknr
🙀	sknr
🚍	sulg
🚫	sshh
🚭	ssol
🚭	shko
🚯	sshh
🚱	sshh
🚳	sshh
🚷	sstf
🚷	sshh
🛂	swsj
🛑	sshh
🤔	sh
🤔	sgsh
🤖	skww
🤩	sdw
🤩	sdks
🤮	shkf
🤯	sknr
🥀	sdat
🥤	skqi
🥥	sb
🥥	sbif
🥥	sbbb
🦌	sayn
🧗	sqwg
🧗	sqmd
©	thsc
↩	tmda
↪	tmdk
↪	tgtj
↪	tgwd
⌛	tftf
⏱	tige
▶	tmdk
◀	tmda
☑	tjtf
☑	tfkh
☑	ttsa
☣	tgwx
☣	twgk
☪	tass
☮	tkgu
☺	tt
☺	tjuj
☺	tmtt
☺	ttew
♈	tuyw
♍	tvyw
♐	tryw
♻	trgg
⚓	tefq
⚖	tgu
⚛	trgj
⛴	te
⛵	temh
⛹	tjgf
✈	tepw
✏	tt
✒	tt
✖	tux
✖	tukg
✨	txjt
❌	tux
❌	tuif
➡	tmdk
⤴	tmhh
⤵	tmgh
⬅	tmda
⬆	tmhh
⬇	tmgh
🅰	tlga
🅱	tlga
🅾	tlga
🆎	tlga
🆔	tmww
🆔	twyg
🆗	tf
🆙	ta
🇦🇹	tftj
🇦🇽	tmuf
🇦🇽	tuvq
🇨🇮	ttmg
🇨🇱	tdtj
🇩🇪	tflg
🇩🇪	tufn
🇭🇰	tjia
🇭🇰	tita
🇰🇲	tylq
🇰🇼	tdtr
🇱🇧	tcvg
🇱🇷	txjg
🇱🇾	txgo
🇲🇷	tjfg
🇲🇺	tjfa
🇵🇪	tnqg
🇹🇩	thtj
🇹🇹	tuns
🇻🇪	tmgr
🇽🇰	tfit
🇿🇲	txgo
🌻	tjaw
🌾	tev
🌾	tell
🌾	tebb
🍃	tmmq
🍅	toal
🍈	tdrc
🍈	tjrc
🍌	tjaw
🍐	tjs
🍐	tjbb
🍦	tdtm
🍩	ttlu
🍮	tdkk
🍲	tjqk
🍽	tebb
🍾	tjsp
🎂	tgjj
🎂	tjno
🎟	tfud
🎫	tfud
🎺	takg
🏀	tjgf
🏞	tqmi
🏧	tfss
🏧	tfbs
🏹	tue
🏹	tmtu
🐛	ttjh
🐷	ts
🐷	tsnh
🐽	thbb
👃	thl
👃	thbb
👅	tdd
👅	tdgn
👅	tdud
👆	tmhh
👇	tmgh
👈	tmda
👉	tmdk
👌	tf
👍	tfqm
👕	tntl
👕	tshi
👕	tdpu
👖	tapu
👘	tkeb
👚	tntl
👚	tshi
👚	tdpu
👢	ttaf
👿	tgrn
💢	tgrn
💫	tfjt
💻	ttjn
💻	tysg
💻	tyse
📊	tglt
📝	tlyn
📝	tyvi
🔁	trgg
🔁	tgry
🔃	trgg
🔄	trgg
🔙	tmda
🔚	tmda
🔜	tmdk
🔝	tmhh
🔣	twkg
🔣	tkqt
🕊	tkgu
🕊	tgwg
🖊	tt
🖋	tt
🖋	tgit
🖌	tt
🖍	tt
🗡	tdvn
🗳	tfiw
🗽	tmvp
🗽	tmvw
😀	tt
😀	tmtt
😂	ttkk
😄	tt
😄	tmtt
😇	tddh
😎	tjuj
😛	tdd
😛	tdgn
😛	tdud
😝	tdd
😝	tdgn
😝	tdud
😠	tgrn
😡	tgrn
😢	ttwf
😤	tgrn
😦	tfkd
😦	trrk
😧	tfkd
😧	trrk
😨	tfkd
😨	trrk
😪	thbn
😱	trgk
😷	tgug
😸	tt
😸	tmtt
😹	ttkk
😾	tgrn
🙀	trgk
🙁	thbn
🙂	tt
🙂	tmtt
🙃	tmtt
🙃	trwg
🙎	tvnb
🚑	tgug
🚢	te
🚬	tjol
🚯	tdre
🚲	ttlg
🚳	ttlg
🚴	ttlg
🚵	ttlg
🚶	tfww
🚶	tffh
🛄	tfsb
🛅	tfsb
🛳	te
🤒	tgug
🤓	tywb
🤔	tjvs
🤣	ttgq
🤤	tgit
🤤	tidn
🤮	tgug
🤰	tmeb
🤳	thrr
🤵	tftg
🥇	txgg
🥈	txfg
🥉	txdg
🥉	tbpl
🥖	tsdq
🥠	tyqn
🥢	tn
🥢	tnbb
🦒	tcyn
🧘	teev
🙄	trhv
6⃣	uy
⁉	uk
⁉	ukkg
™	umsf
ℹ	uqyq
ℹ	uqyn
⏬	udit
⏬	udih
⏰	uyqw
⏰	uyqk
▶	uefj
☯	utft
⛸	uivn
⛸	uiaf
✂	uejv
✂	uevn
✂	uebb
✡	uajt
✨	uwyp
✨	uwoq
❄	uw
❓	uk
❓	ukkg
❔	uk
❔	ukkg
➖	udg
➖	udkg
🆕	us
🇦🇸	unag
🇬🇺	udqy
🇮🇸	uiqy
🇮🇹	udtj
🇱🇹	ubpq
🇳🇿	usuf
🇸🇬	ulfh
🇺🇸	uglg
🇺🇸	utjl
🌎	ugiy
🌑	ubte
🌑	usee
🌓	ufee
🌗	ufee
🌙	ufee
🌛	ufee
🌜	ufee
🌩	uwjn
🌮	udqn
🌯	udqn
🌶	ugsh
🍛	ugqn
🍛	uiqn
🍝	ujdm
🍝	udtd
🍡	uaft
🍢	uaft
🍦	uiuf
🍦	uiis
🍨	uiuf
🍨	uiis
🍳	uenh
🎍	uysw
🎒	uxqn
🎟	uysf
🎨	ugsy
🎨	utou
🎫	uysf
🎬	uelk
🎯	uwdq
🎵	ujtw
🎵	ujqi
🎶	ujtw
🎶	ujqi
🎼	ujtw
🎼	ujqi
🎽	uxny
🏂	ujsr
🏂	usif
🏄	ukiy
🏅	uqth
🏅	uquj
🏆	uqsg
🏈	uakg
🏒	uigf
🏟	urfn
🏬	umfn
🐏	udj
🐏	udmw
🐐	udj
🐑	udj
🐙	ujqg
👁	ujhv
👄	us
👄	usus
👄	uskq
👄	uskh
👊	udr
👊	udud
👎	uda
👡	uyaf
👤	ujww
👤	udwq
👥	udwq
👰	usvy
👰	uvbb
👲	ummr
👳	udmh
💀	udme
💂	uybg
💅	uglh
💇	uent
💇	uxud
💋	us
💋	usus
💋	uskq
💋	uskh
💏	us
💏	usus
💏	uskq
💏	uskh
💱	ukrq
💲	uqqq
💵	ugqi
💵	ugvn
💵	ugqq
💵	ugfq
📋	uasr
📋	umsr
📌	udju
📖	uuyf
📜	udfc
📜	udpf
📜	uhxq
📰	usub
📴	udsm
📷	ujrc
📷	urss
📸	uios
🔂	umtg
🔇	ujjg
🔈	ujjg
🔈	ujts
🔈	ujkt
🔉	ujjg
🔊	ujjg
🔔	uyqw
🔔	uyqk
🔘	ujtf
🔯	uqjt
🔯	uajt
🔰	usrt
🔻	udit
🔻	udih
🔽	udit
🔽	udih
🕕	uyhk
🕡	uhuf
🕵	ujya
🗽	uglg
😅	uwif
😋	ugkf
😍	ugkf
😍	udop
😏	uwtt
😑	udpy
😑	uhup
😒	uwia
😓	uwif
😖	ucad
😗	us
😗	usus
😗	uskq
😗	uskh
😘	us
😘	usus
😘	uskq
😘	uskh
😙	us
😙	usus
😙	uskq
😙	uskh
😚	us
😚	udn
😚	usus
😚	uskq
😚	uskh
😚	udiv
😣	ufhv
😲	ucad
😲	udjp
😵	ucad
😵	udjp
😶	uwia
😷	ug
😻	ugkf
😻	udop
😼	uwtt
😽	us
😽	usus
😽	uskq
😽	uskh
🙈	ufhv
🙊	ufkh
🙎	umnb
🚀	uqce
🚁	uqce
🚄	uqce
🚇	uqce
🚈	uqce
🚊	uqce
🚌	uqce
🚐	uqce
🚑	ug
🚕	uqce
🚗	uqce
🚙	uqce
🚠	uqce
🚢	uqce
🚥	ucos
🚦	ucos
🚪	uy
🚲	ujlg
🚳	ujlg
🚴	ujlg
🚵	ujlg
🚿	ukuy
🛐	utcm
🛩	uqce
🛬	udbf
🤐	ufkh
🤒	ug
🤛	udr
🤛	udud
🤜	udr
🤜	udud
🤦	uddd
🤦	udut
🤮	ug
🤵	usyv
🥀	umfw
🥀	umyt
🥊	udfm
🥊	uddd
🥊	ufrd
🥐	uqdq
🥘	ugqn
🥞	ueqn
9⃣	vt
⏺	viwq
⏺	viuj
⚰	vosa
㊗	vqyd
🆗	vb
🌒	vnee
🌾	vuit
🍡	vybb
🍴	vncy
🍼	ve
🍼	veua
