---config@码表分类=主码-7
---config@码表别名=CJKExt_F
𬺽	agqv
𭶍	aqko
𭶢	afuo
𭶧	arno
𭶧	atno
𭷏	ahty
𭷐	ahtn
𭷑	ahtq
𭷒	ahtc
𭷒	ahtp
𭷥	ahth
𭹬	aing
𭺧	afpy
𭺬	afxj
𭺭	afpd
𭺯	afyx
𭺶	adgg
𭺺	adej
𭼁	akgh
𭽬	aehc
𭾑	ahnl
𭾹	ahth
𭿃	akph
𭿐	ahnh
𮇽	aaho
𮈍	awxi
𮉔	adki
𮋅	ahnn
𮋅	ahnr
𮋇	aant
𮋇	aanr
𮋺	atdb
𮌅	adqh
𮍅	ajde
𮍋	ajde
𮍑	ahnk
𮍓	ahnn
𮍓	ahnr
𮎁	aqqh
𮎟	aef
𮎠	aqxe
𮎡	awsj
𮎢	anhc
𮎣	angd
𮎣	avnv
𮎤	amci
𮎥	awaf
𮎦	auwi
𮎨	adnb
𮎩	adjf
𮎪	afwu
𮎫	agkq
𮎬	arte
𮎭	aecu
𮎮	aiqu
𮎯	aqww
𮎰	awnq
𮎱	awqy
𮎱	awte
𮎲	arnb
𮎳	akhn
𮎴	avjf
𮎵	aggn
𮎶	aytk
𮎷	aifn
𮎷	aiag
𮎸	aptf
𮎹	akff
𮎺	akgf
𮎻	aaqq
𮎼	aahh
𮎽	aahn
𮎾	agcd
𮎿	agun
𮏀	agtu
𮏁	adna
𮏂	agae
𮏃	aveu
𮏄	alsu
𮏅	aqyo
𮏆	aqkv
𮏇	aqbq
𮏈	awjg
𮏉	awct
𮏊	argw
𮏋	apqc
𮏌	aycd
𮏍	aicb
𮏎	apau
𮏏	awwf
𮏐	aqaw
𮏑	apqx
𮏒	aveh
𮏓	aggf
𮏔	afaq
𮏕	aakh
𮏖	audw
𮏗	alnt
𮏘	aqdc
𮏙	atfp
𮏚	aqaj
𮏛	aqtk
𮏜	aqtn
𮏝	aihk
𮏞	aynq
𮏟	aitc
𮏠	aiwa
𮏡	antb
𮏢	abeg
𮏣	afje
𮏣	adje
𮏤	alkf
𮏥	aljf
𮏦	arsu
𮏧	apgf
𮏨	aake
𮏩	aafi
𮏪	aakj
𮏪	agkj
𮏫	adwn
𮏬	aahm
𮏭	agqg
𮏮	aawn
𮏯	adwj
𮏰	ahxx
𮏱	ajgh
𮏲	akju
𮏳	akfw
𮏴	aqel
𮏴	aqml
𮏵	awyf
𮏵	awfk
𮏶	aqtw
𮏶	aqtd
𮏷	atmc
𮏸	awky
𮏹	aqyf
𮏹	aqfk
𮏺	aqtj
𮏻	awyw
𮏻	awgw
𮏼	awyc
𮏽	awtc
𮏾	ayci
𮏿	aivs
𮐀	ayqe
𮐀	aywe
𮐁	afiw
𮐂	angf
𮐃	apeu
𮐄	artp
𮐅	afas
𮐆	agfj
𮐇	algk
𮐈	afay
𮐉	arcd
𮐊	ahna
𮐋	ajdc
𮐌	ajgg
𮐍	ajat
𮐎	akhh
𮐏	arcw
𮐏	arhw
𮐐	aeve
𮐑	aqth
𮐒	atct
𮐔	apnd
𮐕	awnp
𮐖	apew
𮐗	apwm
𮐘	apbf
𮐙	apqh
𮐙	apwh
𮐚	aodm
𮐛	ayke
𮐜	antt
𮐝	acex
𮐞	avkc
𮐟	alls
𮐠	atqn
𮐡	asgy
𮐢	aggy
𮐣	agdh
𮐤	adsk
𮐥	aggs
𮐦	afqf
𮐧	amxx
𮐧	ahwx
𮐨	ammv
𮐩	alwy
𮐪	akis
𮐫	aqtj
𮐬	atka
𮐭	abot
𮐭	aobt
𮐮	awtc
𮐯	awga
𮐰	axrq
𮐱	aptc
𮐲	awjr
𮐳	atry
𮐳	arhy
𮐴	aqty
𮐵	apqy
𮐶	abwn
𮐷	abjr
𮐸	axis
𮐹	abko
𮐺	adcy
𮐺	adct
𮐻	aduy
𮐻	adut
𮐼	aduy
𮐼	adut
𮐽	adwk
𮐾	agqu
𮐿	agmi
𮑀	afgf
𮑁	aadw
𮑂	adfj
𮑂	adfy
𮑃	aggs
𮑄	asgk
𮑅	ajma
𮑆	alak
𮑇	aimt
𮑈	aptc
𮑉	atjf
𮑊	atlj
𮑊	atjj
𮑋	adjp
𮑌	atvp
𮑍	aqit
𮑎	aerf
𮑏	atuq
𮑏	atwq
𮑐	aphu
𮑑	apyy
𮑒	aycs
𮑓	aigi
𮑔	aigi
𮑕	augi
𮑖	afiq
𮑗	axik
𮑘	avec
𮑙	acci
𮑚	aedn
𮑛	atvc
𮑛	apkc
𮑜	ayjo
𮑝	axiu
𮑞	abkg
𮑞	abkf
𮑟	adut
𮑠	aahu
𮑡	agaw
𮑢	aaff
𮑣	aadc
𮑤	ajjh
𮑥	ahjx
𮑦	alqo
𮑧	atoi
𮑨	atje
𮑩	atkq
𮑪	aobt
𮑫	awgm
𮑫	awgw
𮑬	apgc
𮑭	ataj
𮑮	aiwc
𮑯	ayxk
𮑯	adxk
𮑰	aipu
𮑱	apuy
𮑲	aiui
𮑳	ayud
𮑴	aoqd
𮑵	aivc
𮑶	audo
𮑷	ayxk
𮑸	aydg
𮑹	anwi
𮑹	anri
𮑺	angf
𮑻	anhl
𮑼	atgf
𮑽	agwe
𮑾	agki
𮑿	agwj
𮑿	awej
𮒀	addy
𮒀	addt
𮒁	arak
𮒂	afwg
𮒃	adsh
𮒄	akhi
𮒆	amht
𮒇	ajwa
𮒈	alot
𮒉	aqkq
𮒊	awwp
𮒋	attf
𮒌	aice
𮒍	aujn
𮒎	aimt
𮒏	aitf
𮒐	aigq
𮒑	aype
𮒒	aiwo
𮒓	afik
𮒔	axim
𮒕	axiv
𮒖	axij
𮒗	atwc
𮒘	agny
𮒙	agwk
𮒚	agwi
𮒛	afuc
𮒜	alwa
𮒜	agja
𮒝	arwo
𮒞	asso
𮒟	afwm
𮒟	afww
𮒠	ajak
𮒡	algo
𮒢	alvy
𮒢	akfy
𮒣	awyk
𮒤	atnu
𮒥	awmd
𮒥	aimd
𮒦	annn
𮒧	aboh
𮒨	axij
𮒩	afwg
𮒪	agkf
𮒫	afqo
𮒫	afwo
𮒬	asck
𮒭	alny
𮒮	ajvm
𮒮	akvm
𮒯	awgj
𮒰	aeef
𮒱	aeej
𮒲	ayjr
𮒳	aytl
𮒴	axif
𮒵	abue
𮒶	ankb
𮒷	abuo
𮒸	afue
𮒹	afhy
𮒹	agyy
𮒺	aafk
𮒻	afwf
𮒻	agwf
𮒼	aufj
𮒼	aufy
𮒽	alpk
𮒾	awfr
𮒿	aqno
𮒿	awqo
𮓀	atmc
𮓁	axif
𮓂	ankr
𮓃	abyv
𮓄	adwc
𮓅	aldg
𮓆	ajuj
𮓇	aesc
𮓈	aqwc
𮓉	ayno
𮓊	aofo
𮓋	augu
𮓌	abus
𮓍	ansv
𮓎	aanj
𮓏	alpg
𮓐	alfk
𮓑	aecu
𮓑	atiu
𮓒	anko
𮓓	agwc
𮓔	aahq
𮓕	agwy
𮓖	aqog
𮓾	alju
𮖢	aufe
𮗍	ahtq
𮗚	awyq
𮗛	aveq
𮗫	aaqf
𮗫	aaqh
𮗿	avyf
𮙛	aueu
𮚋	aqam
𮚋	aqaw
𮚋	atnm
𮚏	aomu
𮚏	aomw
𮚕	ahnm
𮚕	ahnw
𮚚	ahnm
𮚚	ahnw
𮜣	aimh
𮜣	awmh
𮞞	aryp
𮞟	ahyp
𮞠	aeyp
𮞫	aqbp
𮞿	aflp
𮟋	atvp
𮟑	adwp
𮟔	apep
𮟔	apgp
𮟤	ahnp
𮟪	abh
𮠆	ajfb
𮡘	ahtf
𮡟	atdf
𮡠	atdf
𮢶	atdq
𮣂	aetq
𮣡	aatq
𮦃	akky
𮧓	akfj
𮧔	aftd
𮧕	afrw
𮧖	afwf
𮧘	afay
𮧙	afyw
𮧚	afll
𮧛	afua
𮧜	afya
𮧝	afuh
𮧞	afgg
𮧞	afge
𮧟	afte
𮧠	afjb
𮧡	afuj
𮧢	afcn
𮧣	aftc
𮧥	afne
𮧦	affk
𮧧	afag
𮧨	afwp
𮧩	afyc
𮧪	afkn
𮧫	afwe
𮧬	afat
𮧬	afay
𮧭	afwo
𮨤	akum
𮩤	ahnh
𮪶	ajde
𮪷	ajde
𮫙	afmf
𮫙	afmh
𮫡	adwc
𮬕	aymo
𮭥	awqg
𮮠	aumi
𬼁	bbll
𬼄	bbll
𬼶	bgf
𬼷	byi
𬼹	bou
𭂽	bmqs
𭃀	bmgn
𭃁	bmgn
𭅲	byi
𭎴	bgmf
𭏚	bwtf
𭒒	bcvv
𭒶	bsh
𭒷	bqn
𭒸	bcy
𭒹	blt
𭒺	bmyy
𭒻	bqyy
𭒼	bnn
𭒽	begg
𭒾	blh
𭒿	btgg
𭓀	bufg
𭓁	bdhf
𭓂	bxiy
𭓃	bdqn
𭓄	brbc
𭓅	bebg
𭓅	btib
𭓈	bgah
𭓉	bgeg
𭓊	bdsk
𭓌	bwga
𭓍	bpeg
𭓎	buai
𭓏	bgkl
𭓐	bamd
𭓑	blny
𭓒	bjgh
𭓛	bqkq
𭔴	bpxf
𭔼	byvf
𭔽	bhgf
𭔽	bhwf
𭗱	bdam
𭝤	bbnu
𭣡	bty
𭣩	bmty
𭥝	bnjf
𭥟	bcjn
𭩱	bfsu
𭬚	bevs
𭵢	boou
𭽺	bbbc
𮋚	bmiy
𮋬	byqy
𮋭	bbn
𮋮	bdy
𮋯	bnxt
𮋰	bcqt
𮋱	bqrk
𮋲	bpfq
𮋳	bgwi
𮋳	bfww
𮋴	bhxn
𮋵	buvg
𮋶	bans
𮋷	bqtj
𮋸	byxf
𮋼	bbci
𮋼	bbcy
𮋿	bflm
𮋿	bflw
𮌀	bbbb
𮐓	btbh
𮕉	bcjj
𮙘	bygu
𮟠	boqp
𮠇	bcqb
𮢳	byvq
𮤹	btan
𮤺	bavn
𮤻	bitt
𮤼	bamh
𮤽	bug
𮤾	bycy
𮤿	blkg
𮥀	bsjg
𮥁	bfkg
𮥂	bffy
𮥄	bqjg
𮥅	byqb
𮥅	bybh
𮥆	bgey
𮥆	bey
𮥇	balh
𮥈	bjfh
𮥉	btjh
𮥊	bqkq
𮥋	bthp
𮥌	bskh
𮥍	bjxx
𮥎	bhfy
𮥏	bthc
𮥐	booy
𮥑	bony
𮥒	bplh
𮥒	bpgh
𮥓	bwtg
𮥔	bgoj
𮥕	bgef
𮥖	bkjn
𮥗	baws
𮥘	bmct
𮥙	btke
𮥚	bvvn
𮥛	baak
𮥛	bafk
𮥝	bjlc
𮥞	bwgm
𮥞	bwym
𮥞	bwgw
𮥟	btjs
𮥠	bden
𮥡	bffc
𮥢	bwys
𮥣	budk
𮥤	bujf
𮥥	blge
𮥦	blqj
𮥧	bjly
𮥨	btjj
𮥩	bwhf
𮥪	bgki
𮥫	bgms
𮥬	bwhs
𮥭	bthj
𮥮	bqmt
𮥯	bskk
𮥰	busq
𮥱	byui
𮥲	bhad
𮥳	bmmf
𮥳	bhwf
𮧋	bmdd
𮬪	bwvo
𮭏	bgqo
𮭏	bgto
𬼪	crhn
𬼻	cbgj
𬼼	cbfm
𬼼	cbfw
𭂶	cmgk
𭃆	cyjk
𭃧	cwqj
𭃧	cqqj
𭃲	ccij
𭃳	cjjh
𭄅	cccj
𭄪	ckfl
𭄶	cbtl
𭆙	cdcu
𭆚	cgaj
𭆝	cqcc
𭆞	cdiu
𭆡	cvjf
𭆣	ciqj
𭆤	ccci
𭆦	chf
𭆨	chf
𭆩	cdhf
𭆫	cbdc
𭆭	cjay
𭇋	ckf
𭊢	ckxb
𭏙	cexf
𭏿	cexf
𭐩	cqth
𭐩	cwth
𭐪	cqct
𭐪	cwct
𭘁	cqqv
𭘁	cwqv
𭘁	cqtv
𭘏	cruf
𭚞	caef
𭚞	catf
𭞤	cbtn
𭣧	cfht
𭤇	cbtv
𭥎	cjf
𭨐	cvyj
𭩞	ccsu
𭫌	ccch
𭯇	cxgu
𭷢	crhd
𭷪	crhk
𭷬	crhk
𭷲	crhy
𭷳	cbth
𭺹	ceeb
𭺻	ceai
𭿷	cbtk
𭿸	cbtg
𭿹	cbtk
𭿺	cbth
𭿻	cbtm
𭿻	cbtw
𭿼	cbto
𮀈	ctdk
𮇾	cqqh
𮌛	cefm
𮕑	cclj
𮞵	cyyp
𮨝	cdjm
𮩲	cxt
𮩳	cvyy
𮩴	cak
𮩵	cmhk
𮩶	cnwy
𮩷	caqn
𮩸	ckhj
𮩹	cqwy
𮩺	cgmw
𮩻	ckcu
𮩼	cvcy
𮩽	cxjh
𮩾	cccc
𮩿	cjy
𮪀	cqcn
𮪃	cpbg
𮪄	cnt
𮪄	cnrr
𮪅	cfiy
𮪆	ctet
𮪇	cnna
𮪈	cfaq
𮪉	cdey
𮪊	cbcy
𮪋	cooy
𮪌	cvlg
𮪍	cusk
𮪎	cdyl
𮪏	cafh
𮪐	cdur
𮪑	cwey
𮪑	cgwe
𮪑	cwge
𮪒	camd
𮪒	cffd
𮪓	cwga
𮪔	cbkb
𮪕	cssy
𮪖	cdmw
𮪗	ctkk
𮪘	cbtc
𮪙	cnwe
𮪙	cnre
𮪚	ckks
𮪛	cynm
𮪜	cgox
𮪝	cdsf
𮪞	cdks
𮪟	cwga
𮪠	cpqn
𮪠	cpwn
𮪡	cdne
𮪡	cdny
𮪢	caah
𮪣	cqbt
𮪤	cajh
𮪥	cybt
𮫖	cbfn
𮬯	cqwo
𬺵	dnv
𬺷	dnte
𬺻	dee
𬺻	dnre
𬻃	dmjk
𬻓	dxgh
𬻟	dkyy
𬼵	dkkn
𭀢	dkqv
𭀽	dtyi
𭁡	dmfd
𭁤	dmdm
𭁬	dmde
𭃔	dbvy
𭄓	djgj
𭅃	duwl
𭅏	dwfn
𭆀	dtnv
𭆁	dknv
𭆂	djnv
𭆃	dnav
𭆄	dvhm
𭆅	drqv
𭆇	ddhw
𭆈	dwxi
𭆊	dbbk
𭆋	dadk
𭆌	ddhd
𭆍	dajk
𭆎	dmfi
𭆎	dhwf
𭆏	dudw
𭆐	dnbc
𭆐	dghc
𭆔	djtk
𭆕	djet
𭆕	dmft
𭆖	dodm
𭆖	dodw
𭆘	dwww
𭆘	dwtw
𭆴	djfc
𭇈	dhkf
𭈸	dkpg
𭉠	dhuf
𭊢	dhnx
𭋛	dpfe
𭏪	dubf
𭐲	dhql
𭐲	dhtl
𭑃	dgfk
𭑗	dsff
𭑘	dccy
𭑜	dhdh
𭑝	dwwf
𭑠	dxfm
𭑠	dxfw
𭑣	dwyj
𭑣	dwtj
𭑤	dnbd
𭑤	dajd
𭑥	dftq
𭑿	duvy
𭑿	dwvy
𭔩	dnfu
𭔱	dnef
𭘉	davq
𭘟	dmhc
𭘨	dmht
𭘯	dmhe
𭘹	dmhk
𭚔	dhny
𭚔	dhpy
𭚠	dnyy
𭛔	drie
𭝍	dfin
𭝡	djbn
𭝢	dttn
𭝸	djmn
𭞨	dubn
𭠠	dtdh
𭣪	dnct
𭣪	dnyt
𭣻	djdt
𭤍	djpt
𭤧	dnv
𭦚	djwj
𭨀	dwjt
𭩀	deeg
𭫑	dans
𭭓	djpw
𭭓	depw
𭭪	dhgh
𭮨	dbmc
𭮩	djmc
𭮮	dhmc
𭮷	dmmc
𭮷	dhwc
𭱡	dgki
𭴺	dnko
𭶗	dwyo
𭶸	dtty
𭷿	dngk
𭸽	dwgf
𭹎	dwwy
𭺛	dnui
𭽈	djhg
𭽈	djyd
𭽎	djta
𭽝	djjs
𭾇	dwjl
𮀋	ddy
𮀌	dnwy
𮀍	dgg
𮀏	dakg
𮀐	dqtb
𮀑	dnth
𮀑	dnjg
𮀓	dpsh
𮀔	dfiy
𮀕	daky
𮀖	dtfh
𮀗	dghg
𮀗	dyhg
𮀙	dgdk
𮀚	ddqn
𮀛	dksy
𮀝	dtmt
𮀝	dwnt
𮀞	dtet
𮀟	dwtf
𮀠	drgw
𮀡	dvoy
𮀢	drvk
𮀣	dhic
𮀤	dapl
𮀥	damw
𮀥	dffw
𮀦	djdd
𮀧	dwvm
𮀨	duvg
𮀩	dphn
𮀪	dxfm
𮀫	dbsk
𮀬	dgih
𮀭	dkkk
𮀮	dwks
𮀰	drdf
𮀲	dngg
𮀳	dpag
𮀴	dvfp
𮀵	dcds
𮀶	dftr
𮀶	dgdr
𮀷	dmth
𮀸	dhat
𮀹	dthd
𮀺	dwyc
𮀻	daak
𮀼	dgkp
𮀽	dffh
𮀾	ddwe
𮀿	dity
𮀿	diwy
𮁀	dypn
𮁁	dvgm
𮁁	dvgw
𮁂	dbgi
𮁃	dnhm
𮁃	dnhw
𮁄	dgms
𮁅	dagw
𮁅	dffw
𮁆	dagi
𮁆	dgji
𮁇	dtwk
𮁈	dwgn
𮁈	dwgr
𮁉	dbqn
𮁊	dgas
𮁋	dfjn
𮁌	dadl
𮁌	dffl
𮁍	diwf
𮁎	dpqy
𮁎	dpwy
𮁏	dxrf
𮁐	dgms
𮁑	djed
𮁒	dajf
𮁓	dlig
𮁔	dady
𮁕	dwfw
𮁖	dbbb
𮁗	dlgf
𮁗	dgjf
𮁘	dccc
𮁘	ddnc
𮁙	daky
𮁚	daxs
𮁚	dffs
𮁛	daws
𮈋	dfni
𮈓	dkpi
𮋃	dqne
𮋃	dqnr
𮋄	dwwn
𮋄	dwwr
𮋢	dmjq
𮋣	diet
𮋤	diwv
𮋥	digs
𮋦	dihg
𮋧	diuk
𮋨	difx
𮋩	dipb
𮋪	diev
𮋫	difl
𮍂	dejh
𮍎	dndh
𮍏	dahy
𮍏	daht
𮍐	dndt
𮍐	dndy
𮎞	ddjc
𮕜	dlf
𮕹	dnye
𮗎	dhqn
𮘻	dwwy
𮙏	dhwy
𮙖	dhiu
𮙺	dumu
𮙺	duhw
𮚍	dkmy
𮚍	dkhw
𮝾	daei
𮞁	dpd
𮞇	dxpi
𮞜	dmkp
𮞩	dgvp
𮟁	dwyp
𮟚	djpp
𮠡	dusg
𮣸	dcyy
𮣸	dccy
𮣹	ddcy
𮣹	dcdc
𮣺	dcdy
𮣺	ddyy
𮣼	ddfn
𮣽	dwcq
𮣽	dgwq
𮣾	dqmf
𮣾	dqeh
𮣿	dtmf
𮤀	dayn
𮤁	ddjd
𮤂	dupy
𮤃	dsfi
𮤄	dlxi
𮤅	dajn
𮤆	dobt
𮤆	dyyt
𮥽	djny
𮧄	djdc
𮧅	djdl
𮧆	djdd
𮧉	dmjh
𮧊	dmjg
𮧍	dmjb
𮧐	dmjm
𮧐	dmjw
𮧑	dmju
𮨇	dncm
𮨇	dnym
𮨎	duqm
𮩲	dnox
𮩳	dnoy
𮩴	dnak
𮩵	dnmh
𮩶	dnow
𮩷	dnoq
𮩸	dnkh
𮪽	detd
𮪾	denu
𮪿	deuf
𮫀	dedg
𮫁	dedk
𮫂	deps
𮫃	defx
𮫄	dees
𮫅	dexi
𮫆	defh
𮫇	deff
𮫈	denn
𮫉	deln
𮫉	delq
𮫊	dedd
𮫋	deih
𮫌	devh
𮫍	deff
𮫎	defq
𮫎	defy
𮫏	dele
𮫐	deus
𮫑	deti
𮫒	deil
𮫓	defy
𮫠	dtbc
𮬬	dhwo
𮭗	dgko
𮭙	dmjo
𮭪	dqqg
𮭼	dwwx
𮭾	dwwj
𮭿	dwww
𬼅	eet
𬼎	eytq
𬼎	eyty
𬼎	eytt
𭃤	eejh
𭆲	elcu
𭉅	enrq
𭐂	eudf
𭐂	euff
𭐂	ewff
𭐫	epnt
𭑑	egcd
𭑩	evu
𭓜	ebuf
𭛓	eer
𭛕	ehil
𭛕	ehij
𭛖	ejdl
𭛖	ejdj
𭛗	eses
𭞀	even
𭞕	eegn
𭢩	eevr
𭨤	ebh
𭨥	ebh
𭨦	ewhh
𭨧	exn
𭨩	egah
𭨪	ehgg
𭨫	ewjh
𭨬	eoyy
𭨭	evtt
𭨮	ekqy
𭨯	ewfn
𭨰	euqy
𭨰	eucy
𭨱	exjh
𭨲	ejbh
𭨳	eyey
𭨴	eaxn
𭨵	eaaa
𭨶	ejcf
𭨷	erkg
𭨸	ewsk
𭨹	egah
𭨺	eagk
𭨻	ewfk
𭨽	ejef
𭩁	errk
𭩂	emtj
𭩃	eudt
𭩃	euft
𭩄	eqlx
𭩅	eudi
𭩅	eufi
𭩆	eadm
𭩆	eadw
𭩇	eepa
𭩈	eqme
𭩉	ebic
𭩊	eept
𭩋	epgw
𭩍	eute
𭩎	enwi
𭩎	enri
𭩏	edjd
𭩐	erlh
𭩑	eean
𭩑	etin
𭩒	efde
𭩓	elcx
𭩖	emmv
𭩖	ehwv
𭩗	eflw
𭫫	esll
𭯁	ecmc
𭯏	ebxx
𭴮	ebou
𭵀	ecou
𭶪	emfd
𭶬	eghy
𭶭	egmf
𭶮	eeu
𭶯	exxu
𭶰	emu
𭶰	ehwu
𭶴	eheg
𭶷	eghq
𭾒	eevl
𭾒	evel
𮌋	ecyy
𮌋	ecuy
𮌌	eogg
𮌍	eqwn
𮌏	euxn
𮌒	easy
𮌓	eaiy
𮌖	ehjg
𮌗	emxx
𮌘	ekhy
𮌚	eqrh
𮌝	ejqr
𮌞	eqde
𮌟	euvg
𮌠	eywu
𮌡	euxe
𮌢	eqqn
𮌣	eyvh
𮌤	ecdn
𮌥	egli
𮌦	egvh
𮌧	ewnd
𮌧	ewhd
𮌨	etap
𮌪	eqas
𮌮	eugi
𮌯	elle
𮌰	ewfi
𮌲	eahf
𮌴	emjx
𮌵	eawt
𮌶	eham
𮌷	ethr
𮌸	erny
𮌹	eivs
𮌺	efkk
𮌻	effc
𮌼	eajt
𮍀	eqyw
𮍁	eyle
𮍃	esfy
𮍄	ednt
𮍆	eamt
𮍆	eamy
𮍇	egox
𮍊	eusq
𮕎	ejlj
𮖶	edme
𮖶	edhe
𮙣	enhg
𮙤	egiq
𮙥	eeu
𮙦	eeay
𮙧	eepm
𮙨	eewf
𮙩	eepq
𮙪	eerx
𮙫	eeuh
𮙬	eeuf
𮝁	elh
𮟅	eetp
𮟫	ebh
𮟳	ebh
𮠓	eemb
𮥾	eewy
𮦸	epcc
𮨑	egvm
𮨚	evdm
𮭆	edwo
𬺰	fgh
𬺱	fte
𬻜	fglg
𬻪	fhty
𬻫	fkpg
𬼙	faav
𬼝	fcnb
𬼽	fhk
𬼾	fcfj
𬽁	fchx
𬽤	fwh
𭀞	fqqi
𭀩	fqeg
𭀪	fqhm
𭀫	fqde
𭁪	fcmf
𭁪	fcmh
𭁲	fwfw
𭃄	fvt
𭃍	fvvg
𭃍	fvvh
𭃵	ffcj
𭃾	ffxj
𭃿	fjwv
𭄆	ffnj
𭄡	ffjl
𭄦	fylt
𭄬	fufl
𭅀	ffcl
𭅎	fjqn
𭅓	fjxb
𭅠	fmb
𭅥	fmuy
𭅨	fhwf
𭅪	fjdn
𭅬	fhfi
𭅮	fpgf
𭅶	ffbh
𭅷	ftxb
𭆓	fitn
𭇠	fkbb
𭇸	frck
𭈬	fkwe
𭈱	fkfx
𭊆	fotk
𭊡	fkak
𭋠	fkih
𭋵	fkir
𭌊	fkuq
𭌌	fkke
𭍽	fbb
𭍾	ffcy
𭍿	fgah
𭎀	fqxt
𭎂	fwwy
𭎃	fpqb
𭎄	favt
𭎅	fddn
𭎉	fqhy
𭎋	frgh
𭎌	fthf
𭎎	fwfj
𭎏	fahh
𭎐	fnff
𭎑	fdoy
𭎒	fffy
𭎓	fjh
𭎔	fhxt
𭎕	ftyy
𭎕	ftyt
𭎖	fmgh
𭎘	frmh
𭎚	fifh
𭎛	fng
𭎛	fnrr
𭎜	fdtf
𭎝	fgdk
𭎞	fgku
𭎟	fgik
𭎠	fgif
𭎡	fhjg
𭎣	fkhy
𭎤	ftjg
𭎥	fpsy
𭎧	fqlg
𭎨	fitd
𭎩	ffwf
𭎩	ffqf
𭎪	fdua
𭎫	fgey
𭎬	ffuf
𭎯	fjeg
𭎰	ftbg
𭎱	fryp
𭎱	frpy
𭎳	fyey
𭎳	fyke
𭎶	ffak
𭎷	fdhl
𭎸	fdmy
𭎸	fdhw
𭎹	fdmd
𭎺	fdeb
𭎻	fagw
𭎼	fkve
𭎾	fvhc
𭎿	ftee
𭏁	femh
𭏅	fuph
𭏆	fpqi
𭏉	filg
𭏊	fnud
𭏋	fcbs
𭏌	fdwi
𭏍	fadr
𭏎	fftj
𭏐	fmpq
𭏒	fwnd
𭏔	fwqq
𭏕	fpfn
𭏕	fpfr
𭏖	fyah
𭏗	fyge
𭏘	fudp
𭏛	fpkl
𭏜	ftec
𭏟	fhag
𭏠	fipf
𭏡	fmdf
𭏣	frhh
𭏤	ftfp
𭏥	fwfi
𭏦	fugl
𭏧	fpes
𭏨	fpgl
𭏩	fwfh
𭏩	fffh
𭏫	fada
𭏬	flgf
𭏬	fjgf
𭏱	fyyb
𭏱	fypb
𭏲	fufe
𭏴	fnfj
𭏵	fnrk
𭏵	fntk
𭏸	fkhp
𭏹	ftkf
𭏽	fywc
𭏽	fycc
𭏾	fubg
𭐀	fdmg
𭐁	fhan
𭐄	fbdf
𭐆	fffq
𭐇	ftre
𭐈	ftmt
𭐌	faal
𭐎	fuht
𭐏	fsae
𭐐	fjym
𭐐	fjyw
𭐒	flkf
𭐓	fpgy
𭐔	fpll
𭐕	fkuy
𭐖	fkgy
𭐗	fkyi
𭐗	fkfi
𭐘	ffit
𭐘	ffjt
𭐙	fkny
𭐙	fkpy
𭐚	fpgk
𭐛	fpgs
𭐜	fxxk
𭐜	fxik
𭐨	fqtg
𭐨	fqth
𭐨	fwtg
𭐭	fqtk
𭐭	fwtk
𭑌	fwan
𭑓	fpby
𭔭	fbfu
𭔵	faff
𭕀	fpgf
𭘿	ffcy
𭙀	fhkg
𭙃	fyve
𭚢	fqta
𭚢	fwta
𭜋	fnnb
𭜎	fnnu
𭜙	fwni
𭜶	fkgn
