---config@码表分类=主码-4
---config@码表别名=CJKExt_C
𫊪	jtay
𫊬	jmdy
𫊮	jhnt
𫊯	jtuh
𫊰	jqhy
𫊳	jgkq
𫊴	jrta
𫊵	jffy
𫊶	jiqn
𫊷	jqsy
𫊸	jtdj
𫊹	jwfc
𫊺	jxiy
𫊻	jvfy
𫊽	jkqj
𫊾	jtmt
𫊿	jwca
𫋀	jpsy
𫋁	juh
𫋂	jgvv
𫋃	jfy
𫋄	jrgb
𫋅	jryp
𫋆	jqg
𫋇	jqys
𫋈	jrny
𫋋	jgil
𫋌	jwam
𫋍	jptk
𫋎	juth
𫋏	jdfk
𫋐	jamy
𫋑	jgyg
𫋓	jawk
𫋔	jyxf
𫋕	jpey
𫋖	jgkj
𫋗	jiwy
𫋘	jxil
𫋙	jxcj
𫋚	jfkf
𫋛	jage
𫋜	jelf
𫋝	jwys
𫋞	jwgn
𫋟	jahl
𫋠	jmau
𫋢	jnup
𫋣	jadj
𫋤	jfnf
𫋥	jooe
𫋦	jfhc
𫋧	jyaw
𫋨	jygi
𫋩	jhqo
𫌷	jnyd
𫎥	jvdm
𫑀	jfhp
𫑦	jpvb
𫒁	jfgh
𫔸	jfhu
𫖢	jfim
𫖥	jgkm
𫙣	jfqo
𫛂	jqao
𫛸	jghg
𫜀	jdfg
𪜉	khgh
𪟣	kkml
𪠲	kcu
𪠳	klh
𪠴	kqty
𪠵	kwxn
𪠶	kwfg
𪠷	kqkf
𪠸	kqiy
𪠺	krvy
𪠻	kgcq
𪠼	kmww
𪠽	kivg
𪠾	ktey
𪠿	kthh
𪡀	ktdj
𪡁	kycq
𪡂	kcah
𪡃	knud
𪡄	kalh
𪡆	krwn
𪡇	kwqi
𪡈	kwrg
𪡉	ktkh
𪡊	keet
𪡋	kwgi
𪡎	klwc
𪡏	klpy
𪡒	kfuf
𪡓	kjxx
𪡔	klah
𪡕	kqrr
𪡖	kqld
𪡗	krqw
𪡙	kyvb
𪡚	kitg
𪡛	kusk
𪡝	kawn
𪡞	kkhm
𪡟	kwct
𪡠	kriy
𪡡	kqyg
𪡣	kpgm
𪡥	kiaw
𪡦	kuhb
𪡧	kusg
𪡨	knoy
𪡩	kmdo
𪡫	kfke
𪡭	ksgn
𪡮	kmfy
𪡯	kmun
𪡰	kkvb
𪡱	kdin
𪡴	kynn
𪡵	kike
𪡶	kpqy
𪡷	kbwt
𪡸	kruv
𪡺	kgom
𪡼	kkhd
𪡽	kjfh
𪡾	kttg
𪡿	kega
𪢀	ktlt
𪢁	kyja
𪢂	kugh
𪢃	kybt
𪢄	knug
𪢅	krnf
𪢆	kftp
𪢇	kssp
𪢉	ktmk
𪢊	ktli
𪢋	kwsm
𪢌	kugi
𪢍	kxfk
𪢎	kbkf
𪢐	kgkm
𪢑	ktwk
𪢒	kovt
𪢔	kyno
𪢕	kgqm
𪢖	ktqn
𪢗	kpnj
𪢘	kugi
𪢙	kgjh
𪢚	krjc
𪢛	kmeh
𪢜	kqgy
𪢝	ktfn
𪢟	kymd
𪢠	kaui
𪢤	ktdk
𪢥	kthp
𪢧	kbtn
𪥒	kqwd
𪫰	kknu
𪬩	kmln
𪯟	kkht
𪯡	khyu
𪯮	kylf
𪳓	keys
𪵉	kfmc
𪹬	kkao
𪼺	kman
𪾍	kqlf
𫏀	khfy
𫏁	khgu
𫏂	khty
𫏃	khty
𫏄	khaf
𫏅	khmd
𫏆	khny
𫏇	khaw
𫏈	khiq
𫏉	khqk
𫏊	khwf
𫏋	khtj
𫏌	khgo
𫏍	khnt
𫏎	khvq
𫏏	khge
𫏑	khlq
𫏒	khwc
𫏓	khtx
𫏖	khec
𫏗	khwc
𫏘	khil
𫏙	khrv
𫏚	khwk
𫏛	khyh
𫏜	khlg
𫏝	khog
𫏞	khor
𫏟	khul
𫏠	khjq
𫏡	khqe
𫏢	khte
𫏣	khgg
𫏤	khye
𫏥	khyn
𫏦	khvh
𫏧	khfj
𫏨	khqd
𫏩	khkp
𫑍	khgp
𫑡	kjnb
𫑣	kgmb
𫖦	kdmk
𫖲	kmdm
𫘘	khtc
𫚾	kgdo
𫛗	kako
𫛫	kmqg
𫜝	kkxf
𫜸	kxg
𪟔	lwwj
𪟗	lksj
𪟞	llft
𪟡	llsk
𪟦	llwy
𪟧	llll
𪢨	lyi
𪢩	lgig
𪢪	ludk
𪢫	llk
𪢬	ljxx
𪢭	luog
𪢮	lyos
𪢯	lahq
𪢰	lkmy
𪥺	lalv
𪪮	lpd
𪮃	lrrj
𪯇	lgcc
𪴾	lyhg
𪽇	lvn
𪽈	lnrt
𪽊	lfqn
𪽌	lyy
𪽍	lskf
𪽎	lskg
𪽏	lwgc
𪽑	lqrh
𪽒	lycq
𪽓	ldkh
𪽔	lhqn
𪽘	lfqf
𪽘	lfwf
𪽙	ldwh
𪽜	lnhc
𪽝	lfcm
𪽟	lqou
𪽢	lwyo
𪽤	lllg
𪽥	lxxu
𪽦	lugt
𪾖	lwvo
𪾜	lful
𫃙	lony
𫅀	lfnb
𫅁	lwxb
𫅂	ldf
𫅄	liqb
𫅅	lyjj
𫅇	lqf
𫅈	lxxw
𫅉	lsgn
𫅊	lkfk
𫅋	lwgj
𫅌	lfuf
𫅍	lued
𫆿	leop
𫎚	lmqh
𫏐	lrkh
𫏕	lcah
𫏲	lfnn
𫏳	lat
𫏴	lrg
𫏶	ldww
𫏷	lhfg
𫏸	lqdn
𫏹	ltfh
𫏺	lefc
𫏾	lltk
𫏿	ltfl
𫐀	lias
𫐃	llel
𫐄	lgqn
𫐅	lmh
𫐆	ldln
𫐇	lmwy
𫐈	ldcy
𫐉	lwyc
𫐌	luah
𫐍	ltmt
𫐎	ldsk
𫐏	lmfk
𫐐	lvqn
𫐑	lpnn
𫐒	lqyg
𫐓	lcbs
𫐔	lfcl
𫐕	ldhv
𫐖	lnwe
𫐗	logy
𫐘	ldgn
𫐙	llll
𫐪	lqip
𫑊	lkmp
𫑤	lebh
𫕾	lfhd
𫛐	lako
𫛤	lkqg
𫜙	lfon
𫜚	lfon
𫜛	lfoh
𫜞	lfox
𪞎	mdd
𪞲	mhkg
𪞴	myfk
𪞵	mfvd
𪥠	mmmd
𪧿	mwiy
𪨢	mghu
𪨣	mtnb
𪨥	mbn
𪨦	mrnn
𪨧	mwxb
𪨨	myhy
𪨩	mlnn
𪨪	mmmg
𪨫	mqtb
𪨬	myxy
𪨭	mxcy
𪨮	mxcu
𪨰	mmag
𪨱	miqb
𪨲	mrmj
𪨳	mtfh
𪨴	mriy
𪨶	mdlj
𪨷	mgod
𪨸	mkqw
𪨹	mkmw
𪨺	muwc
𪨻	mdlf
𪨼	mdfi
𪨽	muxf
𪨾	mepc
𪨿	myjn
𪩀	mnth
𪩁	mbeg
𪩂	mfmf
𪩃	mjgh
𪩄	mmtk
𪩅	mrgf
𪩆	mrhb
𪩇	movf
𪩈	mdtt
𪩉	mgef
𪩊	mldn
𪩋	mowv
𪩌	mxdm
𪩍	mgjf
𪩎	mmmv
𪩏	mynx
𪩐	mpwy
𪩑	mydn
𪩒	mnug
𪩓	magf
𪩓	magh
𪩔	muja
𪩕	mwxc
𪩖	mnbb
𪩗	mafr
𪩘	mfmd
𪩙	makf
𪩚	mwgj
𪩛	mdhb
𪩜	mqqc
𪩝	mugc
𪩞	mqaa
𪩟	mhbn
𪩠	mgmx
𪩰	magn
𪩳	mhgk
𪩴	mhug
𪩷	mhuf
𪩸	mhfm
𪩹	mhrf
𪩻	mhpj
𪩼	mheo
𪩽	mhhd
𪩿	mhjc
𪬋	mnmn
𪮚	mumr
𪱘	maev
𪵌	mcwq
𪹭	mhko
𪽉	mgeu
𫂳	mou
𫅆	mqqv
𫅥	mnng
𫆜	mwwx
𫆫	mwwc
𫆭	mwwp
𫆸	mwwf
𫆺	mwwh
𫊭	mdju
𫌩	mqqk
𫌭	mqtt
𫎏	mgfh
𫎐	mtnn
𫎑	mqhh
𫎒	myn
𫎓	mpgg
𫎕	mgmh
𫎖	mwgk
𫎗	mgik
𫎙	mukq
𫎝	mxxr
𫎞	mnhh
𫎟	mftj
𫎢	myin
𫎦	mdxt
𫎧	mqkg
𫎨	mwgi
𫎩	mpws
𫎪	musy
𫎫	msjh
𫑌	mnmp
𫑑	mnmp
𫖮	mndm
𫖼	mfgs
𫖽	mftc
𫖿	mfud
𫗀	mfiu
𫗁	mfvp
𫗂	mfvp
𫗃	mfwn
𫗄	mfwn
𫗆	mtjn
𫗇	mqjd
𫗈	mqfb
𫗉	mqdh
𫗊	mquj
𫗋	mqgt
𫘲	mevj
𫘳	mevp
𫘴	menf
𫚷	mmgo
𫚽	mtfo
𫛃	mgyo
𫛝	myqg
𫛲	mfkg
𫜳	mfqn
𪜐	nwxv
𪜒	nfkd
𪜖	nfmd
𪜡	ntha
𪟨	nxv
𪠪	nhfc
𪨉	ngmk
𪨊	nwwi
𪨋	ntfd
𪨌	nuav
𪨍	nwmc
𪨎	nylk
𪨏	nhie
𪨐	nyuy
𪨑	nylk
𪨒	nakf
𪨓	nymk
𪨔	nbhq
𪨕	ntfm
𪨖	ntfl
𪨗	nttj
𪨘	nqak
𪨙	ntff
𪨚	nuag
𪨛	nuaf
𪨜	nyth
𪨝	ntfj
𪨞	novh
𪨟	ntfj
𪨠	novf
𪨡	nfuh
𪩯	nydg
𪫝	ngnn
𪫞	nfg
𪫟	nsy
𪫡	ndln
𪫢	nhbh
𪫣	nhg
𪫤	ncqn
𪫦	ndag
𪫧	nskg
𪫨	naqy
𪫪	nmkg
𪫬	nhgf
𪫭	nftn
𪫮	ndjg
𪫯	naoy
𪫲	npvg
𪫸	nfcb
𪫹	nwwk
𪫺	nwgi
𪫻	npfq
𪫿	napy
𪬀	ntln
𪬁	ntfx
𪬃	npeg
𪬉	nsfg
𪬌	njtl
𪬍	nhkn
𪬏	ntjg
𪬑	nnff
𪬔	ngqi
𪬕	ngcj
𪬖	nuwy
𪬗	ntgf
𪬘	nuwl
𪬙	nike
𪬚	nprw
𪬜	nyod
𪬝	nugn
𪬞	nnhg
𪬠	nakk
𪬡	njcm
𪬢	njhl
𪬣	nrnk
𪬦	npgw
𪬧	nnyi
𪬨	njgf
𪬭	nnwh
𪬮	nbkg
𪬰	nhxf
𪬱	nlkm
𪬶	nxiu
𪬷	ngjf
𪬸	nuto
𪬹	nylj
𪬺	nptl
𪬻	ntmt
𪬾	noqb
𪭃	nghl
𪭄	nptm
𪭆	nuht
𪭇	nugy
𪭈	nmmy
𪯊	nhth
𪯖	nwet
𪯚	ntft
𪴫	nfqw
𪴲	ndjw
𪵓	ngcc
𪸍	nou
𪺞	nhdy
𪺟	nhdl
𪺠	nhdn
𪺡	nhdl
𪽗	nygb
𪽛	nawl
𫅤	nwgc
𫅧	nudh
𫅨	nlj
𫅩	ngjq
𫅪	ndjd
𫅮	nujn
𫅯	ngkp
𫅲	ntun
𫆃	nhtb
𫇂	ngcb
𫊼	nju
𫌏	nhde
𫐹	nhyp
𫖈	nafj
𫖍	nhkh
𫖏	nhkc
𫚮	nwvo
𫛊	nuto
𫛵	nbmg
𪢾	off
𪥢	oyod
𪩾	ogwy
𪪷	owva
𪯅	odfc
𪴍	oyms
𪴨	oguw
𪸎	otmn
𪸏	otnn
𪸐	ovyy
𪸑	ofqn
𪸒	ogxg
𪸔	ohg
𪸕	ornn
𪸖	opwu
𪸗	ocqn
𪸘	ofcy
𪸙	ofiy
𪸚	odkg
𪸛	ogyy
𪸜	olwy
𪸝	okln
𪸞	oqiy
𪸟	oqhy
𪸠	oyni
𪸡	oxcy
𪸢	onhy
𪸤	odnt
𪸥	obg
𪸧	okmh
𪸨	oesy
𪸩	oplh
𪸪	ong
𪸫	ogjq
𪸬	oakd
𪸭	omy
𪸮	ojdy
𪸯	oevg
𪸰	otlk
𪸱	oyfy
𪸲	ocvk
𪸳	orvk
𪸴	odsk
𪸵	ogah
𪸶	oaat
𪸷	ofqf
𪸸	omaw
𪸹	ohet
𪸺	ojqb
𪸻	ojyc
𪸼	omfk
𪸽	owgf
𪸾	oevh
𪹁	oblg
𪹄	ogmn
𪹅	odmf
𪹆	odae
𪹇	omdo
𪹈	ojgh
𪹊	owgj
𪹋	otky
𪹍	ownd
𪹎	opfe
𪹏	ougd
𪹐	oqko
𪹒	odaj
𪹓	ogoj
𪹔	ogtk
𪹖	omdt
𪹘	otwt
𪹙	otec
𪹚	oupy
𪹛	oube
𪹜	oylh
𪹝	oofo
𪹞	opuh
𪹟	ovmy
𪹠	ocwy
𪹡	osse
𪹢	okht
𪹣	ohag
𪹤	oqfc
𪹥	owfi
𪹦	olou
𪹧	oumd
𪹨	oyvh
𪹪	ogfn
𪹫	ofke
𪹯	owys
𪹰	oycy
𪹲	oyct
𪹳	onty
𪹴	odap
𪹵	ossh
𪹷	ojfe
𪹹	oujn
𪹺	oodm
𪹻	ovas
𪹼	ojan
𪹽	oopk
𪹾	opwi
𪺀	onyf
𪺁	oflm
𪺃	oqnf
𪺄	oelb
𪺅	optn
𪺆	oelb
𪺇	oyby
𪺈	oght
𪺉	ohad
𪺊	olkp
𪺌	oipf
𪾚	ovpl
𫂴	obn
𫂵	ojf
𫂶	otfh
𫂷	otyf
𫂸	oamh
𫂹	odg
𫂺	olg
𫂻	ohjg
𫂼	oqiy
𫂽	oadt
𫂾	oldy
𫃀	opvg
𫃁	ofiy
𫃂	obcy
𫃃	orgb
𫃄	owcn
𫃅	oylk
𫃇	okbg
𫃈	ovhn
𫃊	oafx
𫃋	oqfh
𫃌	onae
𫃍	oyvh
𫃎	oyfq
𫃏	ojyi
𫃐	ouny
𫃑	oool
𫃒	oaan
𫃓	omnp
𫃔	ohkb
𫃕	ouxn
𫃖	otvb
𫃗	ofno
𫃘	olaf
𫎇	opge
𫏻	ovlh
𫐷	ovpd
𫐽	oitp
𫑔	oopp
𫒄	ocdf
𫜏	oqax
𪞏	pqbb
𪞐	pwbf
𪞑	pwkh
𪞒	pfqf
𪞓	pwye
𪞔	pqbc
𪞕	pdhl
𪠮	pwwc
𪠹	pykf
𪥔	pwad
𪧅	pgmj
𪧆	pnyu
𪧇	pnhd
𪧈	plf
𪧉	pwer
𪧊	prkf
𪧋	pqvf
𪧌	pcsu
𪧍	pfqh
𪧎	pkhu
𪧏	ploi
𪧐	pwrf
𪧑	pawu
𪧒	pwtk
𪧓	pirf
𪧔	pfjl
𪧕	pfrm
𪧖	prou
𪧗	pwwl
𪧘	povf
𪧙	pccv
𪧚	pbpf
𪧛	pdji
𪧜	pfyt
𪧝	paao
𪧞	pttu
𪧟	pnte
𪧠	pntg
𪧢	pfwy
𪧣	pati
𪧤	ptmt
𪧥	ppym
𪧦	pfji
𪧧	pgcf
𪧨	pjbc
𪧩	pmdv
𪧪	pvtl
𪧫	pdcu
𪧬	psgm
𪧭	pusr
𪧮	pcba
𪧯	ptha
𪧰	pgke
𪧱	pfjk
𪧲	pssc
𪧳	pswf
𪧴	pnlw
𪧵	ppgv
𪧶	pglj
𪧼	pqdf
𪩶	pqdh
𪪹	pela
𪬂	pynn
𪬅	pdnu
𪬛	pwwn
𪳨	pqfs
𪹀	poch
𪹿	pgio
𪽣	pujl
𪾺	pnth
𫀃	pymy
𫀃	pymw
𫀅	pyhk
𫀇	pydi
𫀈	pymk
𫀉	pytl
𫀊	pyye
𫀋	pydw
𫀌	pygy
𫀍	pyjy
𫀎	pyyg
𫀐	pygh
𫀑	pyhj
𫀒	pyjr
𫀓	pykn
𫀔	pyqs
𫀕	pyvn
𫀖	pyrq
𫀗	pyvq
𫀘	pyvi
𫀚	pyjl
𫀛	pybb
𫀞	pywk
𫀠	pyih
𫀡	pytc
𫀢	pymc
𫀣	pytw
𫁊	pwyn
𫁋	pqmk
𫁌	pqgf
𫁍	pwri
𫁎	pwan
𫁏	pwwt
𫁐	pwvt
𫁑	pqkn
𫁒	pqwy
𫁓	pwwb
𫁔	pwag
𫁕	pqql
𫁖	pqrc
𫁗	pqrm
𫁘	pwxf
𫁙	pqqv
𫁚	pqqf
𫁛	pqaa
𫁜	pwdq
𫁝	pqtk
𫅃	pqjj
𫅭	prgn
𫆴	pnte
𫋲	puaq
𫋳	puyn
𫋵	pujh
𫋶	puvh
𫋷	puch
𫋸	pude
𫋹	puaq
𫋺	puiq
𫋻	puwc
𫋼	puxi
𫋽	puqe
𫋾	pudn
𫋿	pust
𫌀	pugm
𫌁	pufn
𫌂	putv
𫌃	puth
𫌄	pucd
𫌅	pujr
𫌆	puvc
𫌇	pubc
𫌈	puwm
𫌉	puuo
𫌊	puaf
𫌋	puju
𫌌	pumi
𫌐	puft
𫌑	puuj
𫌒	puxq
𫌓	pumu
𫌔	puvd
𫌕	pudh
𫌖	pufl
𫌗	puyf
𫌘	puoc
𫌙	putj
𫐂	plvl
𫐱	pfip
𫐲	pghp
𫐸	pahp
𫑈	pjmp
𫖫	pqdm
𫚲	pqwo
𫛏	pwyo
𫛕	pqto
𫛙	pqto
𫛢	psqg
𫛩	pvqg
𪞁	qkqc
𪞂	qkqj
𪟚	qkln
𪟟	qqlv
𪠞	qqfc
𪠣	qcu
𪡘	qqkh
𪤷	qmhh
𪤸	qhqh
𪤹	qoy
𪤺	qqgn
𪤻	qqhc
𪤼	qyvb
𪤾	qfje
𪤿	qqff
𪥯	qhvc
𪥸	qrvb
𪧷	qfu
𪩨	qlpn
𪬎	qvnc
𪬽	qvnk
𪯏	qrnt
𪱫	qkxe
𪲽	qsrr
𪴵	qrhf
𪹉	qvmo
𪹌	qlqo
𪹸	qsgo
𪺘	qvhm
𪺝	qqrh
𪺷	qtwb
𪺸	qtqv
𪺹	qtvc
𪺺	qtlt
𪺻	qtpe
𪺼	qtde
𪺾	qtdf
𪺿	qtug
𪻀	qtwa
𪻁	qtug
𪻂	qtrh
𪻃	qtth
𪻄	qtud
𪻅	qtcm
𪻆	qtrc
𪻇	qttk
𪻈	qtxj
𪻉	qtyy
𪻊	qtfe
𪻋	qtyf
𪻌	qtli
𪽕	qnll
𪾎	qblf
𪾐	qkql
𪾘	qxxl
𫂿	qsou
𫊱	qiju
𫌨	qimq
𫌮	qedn
𫌯	qetj
𫌰	qejr
𫌱	qenh
𫎛	qaqm
𫐶	qkqp
𫐻	qbtp
𫑁	qtdp
𫑂	qrmp
𫑗	qtbh
𫑙	qytb
𫑨	qobh
𫒂	qijf
𫒆	qhg
𫒇	qtan
𫒈	qvf
𫒉	qbh
𫒊	qdhh
𫒋	qty
𫒌	qwjh
𫒍	qtfh
𫒎	qiy
𫒏	qlg
𫒐	qkxb
𫒑	qwfn
𫒒	qrgg
𫒓	qqhy
𫒔	qcfg
𫒕	qfff
𫒖	qsg
𫒗	qjxt
𫒘	qrmh
𫒙	qpfy
𫒚	qyoy
𫒛	qpbg
𫒜	qyfn
𫒜	qhaf
𫒝	qgjq
𫒞	qaah
𫒟	qwty
𫒠	qtxi
𫒡	qtnh
𫒢	qpqf
𫒤	qybg
𫒥	qynn
𫒦	qfhg
𫒧	qfy
𫒨	qfjh
𫒩	qdwf
𫒪	qvqn
𫒫	qrqy
𫒬	qwqq
𫒭	qpgy
𫒮	qpxc
𫒯	qcjq
𫒰	qfth
𫒱	qjtd
𫒲	qrdf
𫒳	qtky
𫒴	qptk
𫒵	qukc
𫒶	qbkb
𫒷	qngf
𫒸	qfkq
𫒹	qlqn
𫒻	qych
𫒼	qubp
𫒽	qooq
𫒾	qxmw
𫒿	qaqh
𫓀	qafl
𫓁	qmpi
𫓂	qwga
𫓃	qphw
𫓄	qfkf
𫓅	qduh
𫓆	qfgf
𫓇	qgmi
𫓈	qgym
𫓉	qjgf
𫓊	qhgc
𫓋	qhhh
𫓌	qtwk
𫓍	qttt
𫓎	qxdx
𫓏	qdgt
𫓐	qmau
𫓑	qaqn
𫓒	qmae
𫓔	qugt
𫓕	qyjg
𫓗	qhaf
𫓘	qyww
𫓙	qxwy
𫓚	qnyf
𫓛	qddj
𫓜	qyjd
𫓝	qggq
𫓞	qssk
𫓟	qkkc
𫓠	qfnb
𫓡	qlft
𫓢	qnlw
𫓣	qjxo
𫓤	qtag
𫓥	qwy
𫓦	qbg
𫓧	qfwy
𫓨	qat
𫓩	qwwy
𫓪	qwcy
𫓫	qwgn
𫓬	qamh
𫓭	qmdy
𫓮	qqvg
𫓯	qffg
𫓰	qdgt
𫓱	qtdj
𫓲	qqjg
𫓳	qpyn
𫓴	qcrh
𫓵	qdfe
𫓶	qkeg
𫓷	qtnh
𫓸	qgot
𫓹	qadw
𫓺	qhal
𫓻	qwyn
𫓼	qtkg
𫓽	qpfi
𫓾	qyce
𫓿	qoqw
𫔀	qgli
𫔁	qfam
𫔂	qjgh
𫔃	qjtq
𫔄	qcbs
𫔅	qfpi
𫔆	qlfc
𫔇	qtlx
𫔈	qube
𫔉	qmmv
𫔊	qpwj
𫔋	qffw
𫔌	qaet
𫔍	qtol
𫔎	qcbk
𫔏	qnbb
𫔐	qfkc
𫔑	qylg
𫔒	qceo
𫔓	qfwy
𫔔	qmwk
𫔕	qodm
𫖰	qqdm
𫗞	qnfh
𫗟	qnfq
𫗠	qnty
𫗡	qndg
𫗢	qntf
𫗣	qnnt
𫗤	qndv
𫗥	qnpl
𫗦	qngy
𫗧	qngi
𫗨	qnye
𫗩	qnlq
𫗪	qntv
𫗫	qnde
𫗬	qndd
𫗭	qnle
𫗮	qnrg
𫗯	qnwd
𫗰	qnwp
𫗱	qnuo
𫗲	qnar
𫗳	qnxj
𫗴	qnyg
𫗵	qnye
𫙏	qofh
𫙐	qoaj
𫙑	qomc
𫙒	qoxh
𫙓	qdkq
𫙔	qohn
𫙕	qopw
𫙖	qonx
𫙗	qona
𫙘	qosg
𫙙	qoqc
𫙚	qoth
𫙛	qodi
𫙜	qoyv
𫙝	qoud
𫙞	qocc
𫙟	qovh
𫙠	qoey
𫙡	qorn
𫙢	qogs
𫙤	qosm
𫙥	qoik
𫙧	qorp
𫙨	qowc
𫙩	qouk
𫙪	qovd
𫙫	qodn
𫙬	qoml
𫙭	qdqu
𫙮	qoqs
𫙯	qowe
𫙰	qoxl
𫙱	qofn
𫙲	qoih
𫙳	qotf
𫙴	qoyw
𫙵	qonj
𫙶	qoxl
𫙷	qokm
𫙸	qoua
𫙹	qomj
𫙺	qokt
𫙻	qopl
𫙼	qowu
𫙽	qoay
𫙾	qohf
𫙿	qoqc
𫚀	qour
𫚁	qoum
𫚂	qofy
𫚄	qodl
𫚅	qovq
𫚆	qodm
𫚇	qonj
𫚈	qggg
𫚉	qgag
𫚊	qgnr
𫚋	qgfy
𫚌	qgit
𫚍	qgwv
𫚎	qggw
𫚏	qgsg
𫚐	qgmd
𫚑	qgnt
𫚒	qgxj
𫚔	qglk
𫚕	qgjh
𫚗	qgwk
𫚘	qgwf
𫚙	qggy
𫚚	qgbn
𫚛	qguq
𫚜	qgfq
𫚝	qgjs
𫚠	qgub
𫚡	qgvh
𫚢	qgav
𫚣	qgwq
𫚤	qgux
𫚥	qgnc
𫚦	qgpk
𫚧	qggj
𫚨	qgub
𫚩	qgfe
𫚪	qgck
𫚫	qgks
𫚬	qgpe
𫚭	qgvn
𫚵	qtbo
𫚹	qbwo
𫛖	qtco
𫛞	qynw
𫛣	qynw
𫛭	qtgg
𫛺	qynd
𫛾	qegg
𫜅	qyne
𪟇	rwjh
𪟘	rgln
𪠗	rjbk
𪠭	rcbg
𪢈	rgkv
𪥙	rkad
𪨵	rfcm
𪩢	rhkh
𪪱	rgpd
𪭜	rqy
𪭝	rfnh
𪭞	rtxy
𪭟	rtfh
𪭠	rqwy
𪭡	rwfh
𪭢	rwwy
𪭣	rnny
𪭤	rghg
𪭥	rdag
𪭦	rkqn
𪭧	rqiy
𪭨	rtdy
𪭩	rway
𪭪	rmmg
𪭫	rsyn
𪭬	rdmh
𪭭	rrqa
𪭮	rwww
𪭯	rwfc
𪭰	rudh
𪭱	runw
𪭲	rcdh
𪭳	rvey
𪭴	rfhy
𪭵	rgmw
𪭶	rkkh
𪭷	rksy
𪭸	rkuf
𪭹	rvqn
𪭺	rqfy
𪭻	rtgh
𪭼	rtjh
𪭽	ryfy
𪭾	rueg
𪭿	rnhf
𪮀	rbfq
𪮁	rgmj
𪮂	rgub
𪮄	rhvv
𪮅	rtsy
𪮆	rrag
𪮇	rqnk
𪮈	rwgq
𪮉	rydh
𪮊	ryof
𪮋	rvij
𪮌	rgcj
𪮍	rafs
𪮎	rayx
𪮏	rlny
𪮐	rkkk
𪮑	rrhg
𪮒	rrhg
𪮓	rtda
𪮔	ritk
𪮕	rnuh
𪮖	rxqc
𪮗	rdft
𪮘	rmth
𪮙	raaw
𪮛	rjff
𪮜	rtgf
𪮝	rtkl
𪮞	rtrw
𪮟	rwqq
𪮠	ryon
𪮡	ryve
𪮢	rdri
𪮤	rmee
𪮥	rtek
𪮦	rtjf
𪮧	ryvh
𪮨	rips
𪮩	roeg
𪮪	rnfy
𪮫	rajt
𪮬	rfkk
𪮭	rfhi
𪮮	rhja
𪮯	rkbh
𪮰	runy
𪮱	rqje
𪮲	rugw
𪮳	ryoj
𪮴	rnov
𪮵	rgxw
𪮶	rgkm
𪮷	rwgu
𪮸	rsdp
𪮹	rtdh
𪮺	rvhl
𪮻	rlrj
𪮼	rtgo
𪮽	rrrm
𪮾	ryns
𪮿	rynt
𪯀	rlkc
𪯁	rnay
𪯂	rywn
𪯃	raue
𪯄	rgjl
𪯬	rgkf
𪯱	rty
𪳔	riwa
𪴄	rifb
𪴞	rise
𪴭	rcqw
𪵤	rnsk
𪵥	rntu
𪵧	rngt
𪺎	rhyq
𪺐	rhyc
𪺑	rhye
𪺖	rhys
𪼳	rcyd
𪼴	rcyy
𪽠	riqm
𪽧	rgkh
𪽻	rsy
𪽼	ryy
𪽽	rrgg
𪽾	rmu
𪽿	rqkq
𪾀	rakg
𪾁	rifc
𪾂	rgkq
𪾃	rnhh
𪾄	rrvc
𪾅	rugt
𪾑	rqnl
𪿃	rhvf
𫄺	rmkf
𫄻	rmwy
𫄼	rmas
𫄾	rmem
𫅫	rdfn
𫆈	rntb
𫌪	remq
𫎘	rrmu
𫐋	rvyl
𫐧	rfwp
𫐺	rvnp
𫑇	radp
𫖞	rydm
𫖵	rgmm
𫘶	rgyk
𫙈	rqcw
𫙉	rqcq
𫙊	rqcd
𫙍	rqcl
𫙎	rqcf
𫚺	rewo
𫛒	rgjo
𫛘	rrro
𪜅	sufj
𪝗	swwq
𪠧	scy
𪡑	skiv
𪢦	sksh
𪣖	svyf
𪥄	sdu
𪬓	sifn
𪬟	ssen
𪱱	sghu
𪱲	shg
𪱳	skg
𪱴	svg
𪱷	smy
𪱸	swuy
𪱹	siy
𪱺	sdag
𪱻	ssg
𪱽	seh
𪱾	sqiy
𪱿	stbg
𪲀	srgg
𪲂	snjg
𪲃	sadg
𪲄	sdoy
𪲆	sdnf
𪲇	smag
𪲈	shhg
𪲉	srgk
𪲊	smyy
𪲋	stfh
𪲌	symy
𪲍	sumh
𪲎	syjh
𪲏	sxty
𪲐	sgqb
𪲒	sfoy
𪲓	sgku
𪲔	sgmy
𪲖	sksy
𪲗	sloy
𪲘	strt
𪲙	staf
𪲚	sieg
𪲛	sonn
𪲝	sysy
𪲞	sudn
𪲟	sfuf
𪲡	ssfc
𪲢	sfhn
𪲤	smqb
𪲦	sitr
𪲧	swwh
𪲨	sqrn
𪲩	spjg
𪲮	syny
𪲯	sveh
𪲰	sqmd
𪲱	syod
𪲲	sdkc
𪲳	sgms
𪲴	sdks
𪲵	ssbm
𪲶	sftk
𪲷	slsy
𪲺	sjqb
𪲻	srdh
𪲼	swyg
𪲾	sesk
𪳀	sujg
𪳁	syac
𪳂	suth
𪳃	spvm
𪳄	sypm
𪳅	sitk
𪳆	scel
𪳇	slkp
𪳉	ssny
