---config@码表分类=主码-2
---config@码表别名=CJKExt_A
㻵	gnbb
㻶	gtvh
㻷	ggmi
㻸	gaqj
㻻	gybt
㻼	gsjh
㻽	gwym
㻿	glqj
㼀	gfup
㼁	gugt
㼃	gvln
㼄	gxxl
㼅	gyaw
㼆	gooy
㼇	gmwm
㼈	glxy
㼊	gbny
㼑	gliy
㼛	gagn
㼞	guhn
㼮	gvhn
㼯	gjin
㽝	gqjl
㽬	gkll
㿼	galf
䋤	gxiy
䍾	gang
䑒	gcfy
䗞	gdjj
䘉	gdjj
䙹	gahq
䚍	gmhq
䚕	gmyq
䜳	gkun
䜴	gkuc
䜵	gkuc
䜶	gkuh
䜷	gkuc
䜸	gkun
䜹	gkui
䜺	gkuj
䜻	gkuh
䜽	gkuj
䜾	gkuj
䝀	gkul
䝃	gkuo
䝄	gkuc
䝴	gkhm
䝾	gahm
䢋	gjpk
䢌	gmhp
䢎	gapk
䢚	gjqp
䢝	gfgp
䢥	ghhp
䢩	gktp
䣆	gvab
䣓	gkmb
䨼	geac
䨿	gddd
䪞	gddg
䪟	gmhg
䪣	gmhg
䪲	gqdm
䪹	gigm
䫊	gikm
䫨	gqtm
䫷	gkkm
䬩	giwe
䬸	gqce
䰙	gkmc
䰚	gkmy
䰛	gkmn
䰝	gkmj
䰤	gjic
䱫	gkio
䲫	gqwo
䲹	gigo
䴓	gmhg
䴕	gqjg
䴖	geqg
䴡	godx
䵅	gqtt
䵡	gdlo
䵤	galo
䶍	gcfj
䶛	gqjb
㓟	hcjh
㓠	hkjh
㓺	hayj
㔧	hall
㔽	hlkf
㕟	hmac
㕡	hpgc
㕢	hpgc
㘹	hxff
㛑	hqcv
㠿	hxmh
㢟	hpd
㣌	hket
㣓	hqce
㤐	hknu
㦸	hjat
㧘	hxrj
㪕	hjhc
㪥	haec
㪫	hpgc
㪭	halc
㫖	hjf
㫮	hxjf
㭰	hxgi
㮂	hwsu
㮚	hlws
㰣	hxqw
㱆	hagw
㱑	hqu
㱒	hskf
㱓	hwyc
㱔	hxqu
㱕	hvph
㱖	hywf
㱗	hthd
㲃	hjxc
㲊	hpgc
㷡	hano
㿪	hcvy
㿬	hccn
㿳	hcvl
㿵	hcdd
㿸	hcjc
㿹	hcfp
䀎	hgnn
䀐	het
䀑	hcyy
䀒	htfh
䀓	hvyy
䀔	hvyy
䀕	hxhh
䀖	hgdy
䀗	hnwy
䀘	hgah
䀙	havn
䀚	hqbj
䀛	hqrt
䀝	hxxn
䀞	hufh
䀟	hxjh
䀠	hhg
䀡	hhkg
䀢	htdy
䀣	hntt
䀥	hqiy
䀦	hdg
䀧	hawy
䀨	htdg
䀩	htkg
䀪	htfh
䀫	hwgk
䀬	hwgg
䀭	hynw
䀮	hynq
䀯	hgey
䀰	hwwk
䀱	htdh
䀲	htxu
䀳	hgki
䀴	hgva
䀵	hctd
䀶	hyve
䀷	hfcl
䀹	hdww
䀻	hmgn
䀼	hdfe
䀽	hthp
䀿	hrrh
䁀	hrrj
䁁	hyiy
䁃	hgey
䁄	hfuf
䁅	hblg
䁆	hdjn
䁊	hcyh
䁋	hans
䁌	hleg
䁍	hdgt
䁎	hyps
䁏	hsvg
䁐	hamd
䁑	hjgr
䁒	hkbg
䁓	hqbt
䁔	hefc
䁕	hnaj
䁖	hovg
䁗	hmgu
䁘	herm
䁙	hjpv
䁚	hkmy
䁛	hrqc
䁜	hjiq
䁟	huda
䁠	huvo
䁡	huwy
䁢	hyth
䁣	hgjf
䁤	humd
䁥	haak
䁦	hhag
䁧	hakw
䁨	hybb
䁩	hqoy
䁪	hlrh
䁫	hlfo
䁬	hulj
䁭	hddd
䁮	haqj
䁯	hwgn
䁰	hadm
䁱	hffq
䁲	hlmy
䁳	hada
䁴	hylg
䁵	hlge
䁶	hryt
䁸	hmae
䁹	hnku
䁺	hlff
䁻	hxrs
䁼	hlff
䁽	hvln
䁾	halt
䂀	hugt
䂁	hqky
䂂	hhhy
䂃	helf
䂄	hhhc
䂅	hxyj
䋰	hwxi
䖈	haxv
䖉	hagf
䖋	hamw
䖌	hamj
䖍	hati
䖏	haqy
䖑	hamj
䖒	hagu
䖕	hamg
䖖	haml
䖗	hadt
䖘	hamy
䖚	hamo
䖛	hami
䖜	hamj
䖪	hxju
䙷	hqfu
䙸	hqfi
䚃	hlnq
䜭	hpgk
䝳	hqcm
䡞	hwlj
䢲	hhwp
䣜	haeb
䣤	hhwb
䧳	hwyg
䪥	hpgg
䬌	hamj
䰗	hggn
䰘	hgge
䱗	hqco
䱷	haqt
䲣	haqt
䳄	hxwo
䴗	hdqg
䴚	hlom
䴛	hloe
䴜	hloc
䴝	hloc
䴞	hloy
䵻	hndv
䶔	hbbn
䶕	hbcn
䶖	hbwn
䶗	hbsk
䶘	hbug
䶙	hban
䶚	hbjy
䶜	hbtk
䶝	hbdw
䶞	hbaw
䶟	hbqv
䶡	hbmj
䶢	hbdt
䶣	hbmu
䶤	hbme
䶥	hbhg
䶦	hbgm
䶧	hbfq
䶨	hbww
䶩	hbyj
䶪	hbfy
䶫	hbkt
䶶	hrjh
㐢	iebn
㒯	iqaf
㓥	ivjh
㕾	ikxb
㖳	ivkx
㗟	iygx
㗬	ipkq
㙙	idnf
㜑	igev
㝸	irqb
㝹	itqy
㢢	imka
㦂	ipkn
㨇	ihcr
㲂	imkc
㲖	ietn
㲚	iitn
㲸	inn
㲹	imn
㲺	ian
㲼	iqy
㲽	ivyy
㲿	iyt
㳀	iat
㳁	idwy
㳂	iwcy
㳃	ivfh
㳄	iqwy
㳅	igiy
㳆	iufh
㳇	iwqy
㳈	ifqn
㳉	ieg
㳊	ity
㳋	irgg
㳌	ilh
㳍	idmh
㳎	icah
㳏	ikqy
㳐	isnn
㳑	ilg
㳒	idcy
㳓	idkg
㳔	icfy
㳕	iufg
㳖	iyey
㳗	icyf
㳘	iycq
㳙	iceg
㳚	idyt
㳛	ivwy
㳜	iwsy
㳝	iwtf
㳞	iwkh
㳠	idpy
㳡	ifpy
㳢	itdj
㳣	iftx
㳤	iuau
㳥	igah
㳦	iaah
㳧	ibnn
㳨	ivgq
㳩	iamy
㳪	igik
㳫	ivf
㳬	itnh
㳭	iksy
㳮	iniy
㳯	iuh
㳰	iyca
㳱	ibjg
㳲	iidy
㳳	idqn
㳴	intf
㳵	itbg
㳶	iebn
㳷	iqrj
㳸	iawx
㳹	isgg
㳺	irtb
㳻	iajg
㳽	ixti
㳾	iudn
㳿	iycs
㴀	iatp
㴁	igdj
㴂	iamf
㴃	iyni
㴄	ilwm
㴅	ilwk
㴆	ivph
㴇	iiiy
㴈	irgm
㴉	iccf
㴊	iubj
㴋	ivij
㴌	ivdg
㴍	ibdi
㴎	idfi
㴏	ipwg
㴐	ihgn
㴑	iyut
㴒	iyoa
㴓	ilny
㴔	iqvn
㴕	iaty
㴖	iafh
㴗	isvg
㴘	ijhg
㴙	itfv
㴚	iuey
㴛	igct
㴜	iyna
㴞	iehj
㴟	idjb
㴠	ibkb
㴡	itjg
㴢	iiwh
㴣	iigw
㴤	isyg
㴥	imie
㴦	ipkk
㴧	ithn
㴨	ieud
㴩	ivkc
㴪	iths
㴫	ivtb
㴬	itmf
㴭	ipwh
㴮	inie
㴯	iexj
㴰	icex
㴱	ipwu
㴲	irhm
㴳	ifde
㴴	iogn
㴵	intl
㴶	ipwy
㴷	ibpq
㴸	iuwy
㴹	iopy
㴺	iidw
㴻	igkf
㴼	ipwj
㴽	iton
㴾	ifpt
㴿	isdm
㵀	iytd
㵁	iayq
㵂	iyao
㵃	ijpx
㵄	iakd
㵅	iwym
㵆	ijtk
㵇	itdf
㵈	iivd
㵉	iiss
㵊	ijbc
㵋	ilmy
㵌	itrh
㵍	iuny
㵎	iueg
㵏	iayf
㵐	iduw
㵑	ilkm
㵒	ixjm
㵓	ipjh
㵔	idfj
㵕	iccn
㵖	ivki
㵘	iiii
㵙	ifkk
㵚	iwqq
㵛	iudk
㵜	iiff
㵝	iyek
㵞	iton
㵟	itmt
㵠	ipwm
㵡	ifqn
㵢	iflg
㵣	ijqw
㵤	indw
㵥	ipnl
㵦	idap
㵧	iajn
㵩	iaas
㵪	iugw
㵫	ibbj
㵬	ieel
㵭	ifto
㵮	idaf
㵯	imgo
㵰	iwfw
㵱	isff
㵲	irlh
㵳	ipne
㵴	idnt
㵵	ibci
㵶	ifay
㵸	iwga
㵹	imad
㵺	itrf
㵻	ievc
㵼	ipvo
㵽	illl
㵾	igeq
㵿	irrr
㶀	iene
㶁	iefm
㶂	iiaw
㶃	iiro
㶄	iuqv
㶅	iwfb
㶆	iyfj
㶇	isaw
㶈	iooj
㶉	iexg
㶊	iahm
㶋	ioeg
㶌	ibxg
㶍	iqod
㶎	ilgp
㶏	iben
㶐	iywn
㶑	iwgw
㶒	iucy
㶓	iadt
㶔	illd
㶕	ituj
㶖	iwho
㶘	itsj
㶙	iiog
㶚	isae
㶛	iytw
㶜	inuj
㶝	iiyn
㶞	ijye
㶟	illi
㶠	iclf
㸺	iith
㼕	ipky
㼳	ithn
㽆	ipkn
㽏	iwgf
䀀	iblf
䀊	inwl
䆪	iqpa
䚇	ithq
䟫	ipkh
䣉	iitc
䣊	imkb
䣔	imbh
䣘	ipkb
䣣	ipkb
䤔	ilrg
䰪	iwec
䲵	itwo
㒻	jhqb
㒽	judb
㒾	jytb
㒿	jyby
㓭	jqwj
㓳	jghj
㔀	jyij
㔠	jqwl
㝵	jgfu
㦔	jedn
㦹	jgqa
㧛	jtyr
㪋	jfhc
㪙	jsty
㪞	jhhc
㪤	jaft
㫀	jjrh
㫐	jxb
㫑	jln
㫒	jaj
㫓	jtnn
㫔	jhf
㫕	jgqb
㫗	jbf
㫙	jfwy
㫛	jkqn
㫜	jjgg
㫝	jqay
㫞	jbhc
㫟	jmkg
㫠	jufh
㫡	jtuu
㫢	jfcy
㫣	jjnb
㫤	jyni
㫥	jqkg
㫧	jou
㫨	jpvg
㫫	jgog
㫬	jqjg
㫭	jffu
㫯	jjgq
㫰	jyve
㫱	jfou
㫲	jfpb
㫴	jftb
㫵	jdjd
㫶	jvph
㫸	jgvh
㫹	jrnr
㫻	jwga
㫼	jrmj
㫽	jviy
㫾	jimk
㫿	jwyg
㬀	jybg
㬁	jiwk
㬂	jjmy
㬃	jcko
㬄	jdfo
㬅	jldn
㬆	jnaj
㬇	jqmd
㬈	jjlg
㬉	jdmd
㬊	jefc
㬋	jwnd
㬌	jyji
㬍	jgef
㬎	jxxo
㬏	jgkh
㬐	jgoj
㬑	jybb
㬒	jada
㬓	jsfi
㬔	jnwe
㬕	jpyd
㬖	jynk
㬗	jqdo
㬘	jvfj
㬙	jeto
㬚	jyct
㬛	jwgn
㬝	julj
㬞	jmjn
㬠	jqvo
㬡	jfwc
㬢	jugt
㬣	jogf
㬤	jjxo
㬥	jbmo
㬦	jawc
㬧	jbmi
㬨	jfoo
㬩	jdhn
㬪	jjjg
㬬	jhhy
㬭	jelf
㬮	jaky
㬯	jyny
㬰	jwi
㰩	jqwy
㷖	jovk
㼔	jlry
㼫	jsgn
㼴	jmhn
㼵	jghn
㿢	jerf
㿺	jawc
䖞	jfy
䖠	jmyy
䖡	jnfg
䖢	jitt
䖣	jrhy
䖦	jbmh
䖧	jjgg
䖨	jdg
䖩	jntt
䖫	jwfh
䖬	jlh
䖮	jtmk
䖰	jrey
䖱	jagg
䖲	jqjg
䖳	jpta
䖴	jiqn
䖵	jjy
䖶	jey
䖷	jqdh
䖹	jgjf
䖻	jycq
䖼	jfcb
䖾	jpfq
䗀	jfwt
䗁	jdsk
䗂	jham
䗃	jaat
䗄	jwqr
䗅	jdey
䗆	jpnn
䗇	jqoy
䗈	jynh
䗉	jjjg
䗊	jooy
䗋	jafs
䗌	jjtg
䗎	jsfg
䗏	jpoc
䗑	jjug
䗒	juog
䗓	jqrn
䗔	jwnd
䗖	jgkh
䗗	jtga
䗘	jfcl
䗚	jgef
䗛	jwhe
䗜	jqyl
䗡	jgho
䗢	jtfp
䗤	jyvh
䗥	jtwh
䗦	jtdp
䗧	jyvi
䗨	jqoy
䗩	jdht
䗫	jyss
䗭	jkkn
䗮	jdqq
䗯	jwyp
䗰	jxfm
䗱	jogy
䗲	joqh
䗳	jwgu
䗴	jttp
䗵	jglg
䗶	jajn
䗷	jujn
䗹	juxn
䗻	jtvb
䗼	jtgo
䗾	jjxo
䗿	jpns
䘂	jfag
䘃	jlff
䘆	jpdn
䘈	jdal
䘊	jtlt
䘋	jwwg
䘎	jxyx
䛓	jtyy
䝨	jcmu
䨃	jpvy
䫘	jqwm
䬗	jgqj
䯫	jyik
䳋	jwvo
䳚	jfwo
䳛	jvwo
䳟	jewo
㒭	kqkq
㓵	kkfj
㕜	khcu
㕤	kvn
㕥	kwy
㕦	kdu
㕧	knt
㕨	kmyy
㕩	kdhh
㕪	kpqn
㕫	kyn
㕬	kwcy
㕭	ktdy
㕮	kwqy
㕰	ktfn
㕱	kdnn
㕲	ksy
㕳	kqbh
㕴	kpmn
㕵	kgg
㕶	kgg
㕷	krg
㕸	kug
㕹	kdcy
㕺	kkgn
㕼	kqqn
㕽	knyw
㖀	kvfh
㖁	kqdc
㖂	kjxt
㖃	krgk
㖄	kyth
㖅	kdgt
㖆	kmag
㖇	kdmj
㖉	kwhg
㖊	kvfy
㖎	kxwj
㖏	kjfg
㖐	kkvt
㖑	kaah
㖒	kuxt
㖓	ktdh
㖔	kgdk
㖕	kuh
㖗	kmwn
㖘	kdfe
㖞	kkmw
㖟	kepc
㖠	kdfi
㖡	kywy
㖢	kyhx
㖣	kukg
㖤	kbib
㖥	klty
㖦	kgji
㖧	kqaj
㖨	kviy
㖩	kbcy
㖪	kakg
㖫	kfwt
㖬	kvcy
㖭	kgdn
㖮	kwga
㖰	kxmk
㖴	kaqr
㖵	khwy
㖶	ksfg
㖷	kjgh
㖸	khag
㖹	kwvl
㖺	kdwj
㖻	kcbs
㖼	kafs
㖽	kdmy
㖾	kkut
㖿	kbbh
㗀	kxxm
㗁	kkkn
㗂	kith
㗃	knaj
㗄	klyn
㗅	kdeg
㗆	kafh
㗇	knhc
㗈	kcel
㗊	kkkk
㗋	kqdd
㗌	kpgf
㗍	ktjg
㗎	klks
㗏	kgih
㗐	kdyl
㗑	krdf
㗒	kyey
㗓	kwnp
㗔	khay
㗕	kfjf
㗖	kevg
㗗	klrf
㗘	kgef
㗙	kqbt
㗚	kssy
㗛	kttd
㗜	kyxl
㗝	kugo
㗞	kdhc
㗢	ktgl
㗣	kaqh
㗥	kybb
㗦	kbqb
㗧	kpwf
㗩	knrg
㗪	khxi
㗫	kwfi
㗭	kton
㗰	ktwh
㗱	kwys
㗲	kvfg
㗳	ktwk
㗴	kueg
㗵	koow
㗶	kwxc
㗷	kpfm
㗸	ktrh
㗹	kwyn
㗺	kgdd
㗻	kmnp
㗼	kogw
㗾	kafx
㗿	kusk
㘀	kvoy
㘁	klff
㘂	kuxn
㘃	kadn
㘄	ksly
㘅	ktqh
㘆	kfkf
㘇	koos
㘈	kxth
㘉	ktvb
㘊	kfyg
㘋	kahm
㘌	khaj
㘍	kiwa
㘎	kunt
㘐	kcuq
㘑	kffi
㘓	kugi
㘔	kpfm
㘕	kaal
㘖	kutm
㘗	khhy
㘙	kkkt
㘚	kunt
㘛	kwgd
㘴	kwff
㙱	kgnf
㰨	kwqw
㽞	kklf
䑝	kkph
䚋	kmhq
䟓	khsh
䟔	khhy
䟕	khcy
䟖	khmh
䟗	khqa
䟘	khym
䟙	khav
䟚	khfj
䟛	khgh
䟜	khmw
䟝	khmc
䟞	khit
䟠	khat
䟡	khqy
䟢	khqi
䟣	khsy
䟤	khnt
䟥	khct
䟦	khtc
䟧	khlg
䟨	khna
䟩	khfc
䟪	khtp
䟬	khrg
䟭	khtf
䟮	khwd
䟯	khtd
䟰	khth
䟱	khgi
䟲	khyq
䟳	khnd
䟴	khde
䟵	khfy
䟶	khwf
䟷	khrr
䟸	khqa
䟹	khef
䟺	khmy
䟻	khwt
䟼	khgh
䟽	khyq
䟾	khcc
䟿	khvi
䠀	khik
䠁	khcf
䠃	khgy
䠄	khmw
䠅	khlt
䠆	khde
䠇	khnm
䠈	khvi
䠉	khpn
䠊	khdd
䠋	khrf
䠌	khie
䠍	khnc
䠎	khnf
䠏	khwd
䠐	khhd
䠑	khdf
䠒	khde
䠓	khug
䠔	khue
䠕	khhs
䠖	khuk
䠗	khtd
䠘	khtx
䠙	khuy
䠚	khpy
䠛	khem
䠜	khab
䠝	khkm
䠞	khdt
䠡	khhg
䠣	khnw
䠤	khkf
䠥	khut
䠦	khtj
䠧	khnj
䠨	khqy
䠩	khht
䠪	khxn
䠫	khbi
䠬	khwb
䠭	khgm
䠮	khuc
䠯	khwa
䠰	khay
䠱	khnj
䣈	kckc
䣒	khgb
䣞	kkub
䪽	kgnm
䫟	kmdm
䫭	khgm
䬭	kvwe
䶷	kqn
䶸	ktcy
㐃	lhk
㓻	lghj
㔔	lkkf
㔖	lknb
㔣	llll
㔥	lcel
㖙	lkkx
㘝	lci
㘞	llv
㘟	lak
㘠	lnte
㘡	llk
㘢	liqv
㘣	lked
㘤	lijg
㘥	leri
㙒	lcbf
㚙	lkdu
㚻	lvf
㜞	lrvf
㝶	lqfu
㟻	lrmj
㠰	lknb
㤎	lknu
㤙	lnnu
㦁	lpnu
㧝	lkrj
㨻	lrrj
㨼	ltkr
㪹	lvuf
㱄	lfow
㱎	liqw
㲲	llln
㸃	lfho
㽒	lltg
㽖	lln
㽗	lwy
㽘	lymn
㽙	lcqn
㽚	lrhj
㽛	lqkg
㽟	lefy
㽠	ldww
㽡	lrtf
㽢	ldjn
㽣	lakg
㽤	lqoy
㽥	lcbs
㽧	luxx
㽨	luda
㽩	lcce
㽪	lulj
㽭	lfdj
㽮	lllg
㽯	lmwk
䁿	lfoh
䂟	lkdf
䌎	ltki
䍐	lfj
䍒	lsu
䍓	laht
䍔	ldcu
䍕	lqay
䍖	lqnb
䍗	lyxu
䍘	lou
䍙	ltxu
䍚	lyve
䍛	lldf
䍜	lwyf
䍝	lijf
䍟	lqbt
䍠	lybc
䍡	lynx
䍢	lrlo
䍣	lflf
䍤	lyjf
䍥	ldth
䍦	lyby
䚑	lmhq
䝱	lllm
䟅	lrfh
䡂	lnhh
䡃	lln
䡄	lmn
䡅	lkh
䡆	lwcy
䡇	lfqn
䡈	lqqy
䡉	lymn
䡊	lrcy
䡋	lfcy
䡌	ldcy
䡍	lfwy
䡎	lynt
䡏	lxcy
䡐	lpxn
䡑	lnan
䡒	llg
䡔	lqqy
䡕	lbig
䡖	lgwf
䡘	lqlg
䡙	lyve
䡚	lrqn
䡛	llh
䡜	lfwf
䡝	lpqb
䡟	lrtf
䡠	lhmy
䡡	lxxr
䡢	lyna
䡣	lplh
䡥	lpwk
䡦	lccs
䡧	lwno
䡩	lfhw
䡪	lynn
䡫	ltdp
䡬	ljlc
䡭	ludf
䡮	ltwh
䡯	ltln
䡱	lakk
䡲	lkkf
䡳	ladr
䡴	lujf
䡵	luep
䡶	lnku
䡷	lafl
䡸	lalt
䡹	lfph
䡺	ldhn
䡻	lthy
䡼	lfkk
䡽	ltfm
䡾	lhad
䡿	lfkw
䢀	ltnn
䢁	leg
䢂	lug
䣚	lvbh
䪪	lkuj
䫫	lvdm
䫳	lqjm
䭕	lrwe
䳴	liwo
䳻	lrwo
䴉	lgko
䴎	lllo
䴑	lllo
䵝	lfon
䵞	lfoj
䵟	lfof
䵠	lfoy
䵢	lfoi
䵣	lfog
䵥	lfoc
䵦	lfof
䵨	lfoe
䵪	lfox
䵬	lfoj
䵭	lfoj
䵮	lfor
䵯	lfof
䵰	lfor
䵱	lfok
䵲	lfos
䵳	lfoj
䵴	lfox
㐕	mnb
㒳	mhty
㒷	mwgw
㒺	muwn
㓘	mgqy
㓮	mfkj
㓽	mpfj
㔒	mwyj
㕀	mbb
㕯	mwkd
㖯	mgkx
㞤	mwu
㞥	mtyu
㞦	mmn
㞧	meb
㞨	mbg
㞩	mmyu
㞫	mpu
㞬	maf
㞮	mqyu
㞰	mtfh
㞱	mjf
㞲	mkhh
㞳	mufh
㞴	mqan
㞵	myu
㞶	myy
㞸	mgiu
㞹	mskg
㞺	mtdu
㞻	mkgn
㞽	mant
㞾	mnxn
㞿	mfqu
㟁	mdfh
㟂	mxgu
㟃	mngk
㟄	mudh
㟅	mqbq
㟆	mwxf
㟇	mwwf
㟈	mfiy
㟉	mprh
㟊	mebg
㟋	mukq
㟌	mdne
㟍	myve
㟎	mevg
㟏	mwyk
㟐	mayn
㟑	mfpb
㟒	mvtk
㟓	mqdh
㟔	mwyk
㟕	mkuf
㟖	mgaj
㟘	mmfk
㟙	majg
㟛	mraf
㟜	mxqi
㟝	mukg
㟞	maat
㟟	mawb
㟠	mmum
㟡	mudb
㟢	mdsk
㟣	mswc
㟤	mviu
㟥	mcde
㟦	mplj
㟧	mkkn
㟨	mmdj
㟪	mlge
㟫	mriy
㟬	mvhc
㟭	mnaj
㟮	mpwd
㟯	mptk
㟰	mpju
㟱	mugo
㟲	mdri
㟳	mssy
㟴	mrqc
㟵	mlgh
㟶	mdri
㟷	mawk
㟸	mrdf
㟹	mbqb
㟺	mlvf
㟼	mgqt
㟽	msfi
㟾	myvh
㟿	mada
㠁	mcce
㠂	mgqt
㠃	mumd
㠄	mnrf
㠅	mttt
㠆	mkkf
㠇	myin
㠈	mugg
㠉	mujf
㠊	mhag
㠋	mkkn
㠌	madw
㠍	mwys
㠎	mwys
㠏	magf
㠐	mtdk
㠑	mldd
㠒	msfj
㠓	mape
㠔	mnku
㠕	mbrc
㠖	mugt
㠗	mtmd
㠘	mwfw
㠙	mype
㠚	mogf
㠛	mawc
㠜	mxth
㠝	mfwm
㠟	mtqi
㠠	mhal
㠡	myce
㠢	mrqe
㠣	mdth
㠤	myke
㠥	mllf
㠦	mdhu
㠧	mysd
㠨	msqf
㠲	mhxn
㠴	mhvy
㠶	mhtm
㠷	mhey
㠸	mhfw
㠹	mhwj
㠺	mhit
㠼	mhrh
㠽	mhtu
㡁	mhdn
㡃	mhwq
㡄	mhqj
㡅	mhqq
㡆	mhyq
㡇	mhbn
㡈	mhqq
㡉	mhxx
㡊	mhqv
㡋	mhdn
㡌	mhje
㡎	mhce
㡏	mhwj
㡐	mhuj
㡒	mhrh
㡓	mhpl
㡕	mhad
㡖	mhtf
㡗	mhrm
㡘	mhuo
㡙	mhtx
㡚	mhff
㡛	mhaq
㡜	mhwi
㡝	mhtp
㡞	mhlv
㡟	mhgj
㡠	mhwu
㡡	mhdf
㡢	mhjn
㡤	mhow
㡥	mhen
㡦	mhpm
㡧	mhpu
㡨	mhwg
㡪	mhet
㢠	mkpd
㢥	mgka
㤟	manu
㥈	mhhn
㥖	mywn
㪜	mdmc
㰞	mqwy
㲘	mtfn
㶡	moi
㻃	magy
㼘	mgnn
㼙	mhgn
㼜	mdgn
㼷	mdmn
㽕	mnnb
㿮	mdhc
䍏	mjgd
䍑	mqqf
䍞	mqqg
䎃	mfng
䐌	mawe
䒋	mdqc
䝧	mqug
䝩	mwet
䝪	mnhy
䝫	mthf
䝬	mygg
䝭	mqkg
䝮	myxy
䝯	mtbn
䝰	mffy
䝲	mnyu
䝵	mgey
䝶	myiy
䝸	mafc
䝹	mpqb
䝻	mndg
䝼	mgeg
䝽	mdff
䞀	mwnd
䞁	majv
䞂	mdmd
䞃	mgct
䞅	mdfk
䞆	mimy
䞈	meto
䞉	mudm
䞊	mhah
䞋	musq
䞌	mtdg
䞍	mgeg
䞎	mjjg
䞏	mlny
䞐	mdwj
䢗	mapd
䢙	mpi
䢛	mwkp
䢳	mbh
䢷	mybh
䣙	meeb
䥚	mhhq
䨉	mmvy
䫈	mwym
䫚	mnmm
䫸	mtjv
䫹	mtja
䫻	mtjj
䫼	mtjw
䫽	mtjn
䫾	mtjt
䫿	mtjk
䬀	mtjl
䬁	mtjx
䬂	mtjt
䬃	mtju
䬄	mtjt
䬅	mtjl
䬆	mtjj
䬈	mtjq
䬉	mtjo
䬊	mtjw
䬋	mtjt
䬍	mtjn
䬎	mtjg
䬏	mtjk
䬐	mtjv
䬑	mtje
䬒	mtjc
䬓	mtjj
䬔	mtjj
䬕	mtjj
䬖	mtjg
䬘	mtjk
䬙	mtjm
䬚	mtjc
䬛	mtjf
䬜	mtjc
䬝	mtjw
䬞	mtjf
䬟	mtjj
䯆	menn
䯇	meln
䯈	mefq
䯉	meqw
䯊	mesk
䯋	medc
䯌	menv
䯍	mewc
䯎	mewf
䯏	metd
䯐	memw
䯑	meiq
䯒	meth
䯓	meff
䯔	mepa
䯕	metp
䯖	meye
䯗	mexf
䯘	mepq
䯙	megy
䯚	mexe
䯛	mepb
䯜	mejr
䯝	mede
䯞	memk
䯟	meue
䯠	mejl
䯡	meuo
䯣	mekm
䯤	mewj
䯥	mejo
䯦	meat
䳙	mgno
䳥	mwyo
䳪	mdmo
䳽	mwyo
䴍	mmwo
䵊	myaw
䶓	mhyj
䶲	mftx
㓾	nirj
㔉	ntkj
㕞	nmhc
㞋	nci
㞌	nbd
㞍	nvyi
㞎	ncv
㞏	ntpi
㞐	nud
㞑	nffn
㞒	nthd
㞓	nxjd
㞔	nqqi
㞕	nwed
㞖	ngmi
㞗	nfiy
㞘	neyi
㞙	ntfi
㞚	ntfv
㞛	ntxj
㞜	nttv
㞞	ntwh
㞟	nusd
㞠	ndui
㞡	naae
㞯	nmj
㟩	natm
㠯	nhnd
㠱	nadw
㢡	nhda
㣺	nhty
㣺	nyi
㣼	nvyy
㣾	ncyy
㣿	nqyy
㤃	nyn
㤄	ngmh
㤆	nrcy
㤇	ntdy
㤈	nny
㤉	naht
㤊	nqqy
㤋	nwvn
㤌	nafg
㤏	ntuy
㤑	ndkg
㤒	ndfh
㤓	nsgg
㤔	nwfy
㤕	nbmh
㤖	npsh
㤘	nqvg
㤚	ntfh
㤛	nwtf
㤜	ndyt
㤝	nycq
㤞	npta
㤡	ngqj
㤢	ndeg
㤤	njqy
㤥	nynw
㤦	ngkq
㤧	nrgk
㤨	nawy
㤬	nffg
㤭	ntdj
㤯	nmwk
㤱	ngku
㤳	ngik
㤴	nbnn
㤶	ndne
㤷	nwyk
㤸	nfoy
㤹	nfiy
㤺	nynq
㤼	nfcl
㤽	ndtf
㤾	npws
㤿	ndjn
㥀	nfhg
㥂	njgf
㥃	nug
㥄	nfwt
㥅	nepc
㥆	nviy
㥇	naat
㥉	nukg
㥊	neeg
㥌	nqoy
㥍	nadw
㥏	nmaw
㥒	nesy
㥓	ndsk
㥔	nyce
㥗	njyy
㥘	nfcy
㥙	nkhn
㥚	nvwy
㥛	nbkg
㥜	nleg
㥝	nxbg
㥞	nuey
㥟	nxey
㥠	nnhe
㥡	nnxs
㥢	nusg
㥥	njmy
㥧	ndmy
㥩	nftj
㥪	novg
㥫	nyjg
㥬	nupy
㥭	ndwi
㥮	nqbt
㥰	nvhc
㥱	nadd
㥳	ndri
㥴	nrhm
㥵	nley
㥸	naln
㥺	nfcl
㥼	ngho
㥽	ngmy
㥾	naak
㦀	ntdp
㦃	nutg
㦅	naqh
㦆	nhah
㦇	nynx
㦈	nugl
㦉	nfpu
㦊	nagf
㦋	ndfj
㦍	nkkt
㦎	nvfg
㦏	nnnw
㦐	nafm
㦑	nnbt
㦒	nlyg
㦓	nqdo
㦕	nbtg
㦖	nuny
㦗	nssi
㦙	njmn
㦜	nawc
㦠	nogf
㦡	nxrs
㦢	ntvb
㦥	npdn
㦦	nuvq
㦧	ntfj
㦨	nugi
㦩	nben
㦪	noyc
㦫	ntfm
㦬	nlxy
㦭	nfkw
㦻	nrat
㪬	nwyc
㰝	nqwy
㰺	nhfw
㱼	nmcy
㵨	nkui
㷉	nfof
