---config@码表分类=主码-11
---config@码表别名=符号编码
☯	dslt
✯	zzxq
✰	zzxq
✡	zzxq
⁂	zzxq
⁎	zzxq
⁑	zzxq
*	zzxq
⁕	zzxq
✢	zzxq
✣	zzxq
✥	zzxq
✱	zzxq
✲	zzxq
✳	zzxq
✴	zzxq
✵	zzxq
✶	zzxq
✷	zzxq
✸	zzxq
✹	zzxq
✺	zzxq
🔮	zzxq
💫	zzxq
🌍	zzxq
🌎	zzxq
🌏	zzxq
🌐	zzxq
🌒	zzxq
🌓	zzxq
🌔	zzxq
🌕	zzxq
🌝	zzxq
🌖	zzxq
🌗	zzxq
🌘	zzxq
🌑	zzxq
🌚	zzxq
🌙	zzxq
🌜	zzxq
🌛	zzxq
☀	zzxq
🌞	zzxq
☀	zztq
☁	zztq
☂	zztq
ϟ	zztq
☄	zztq
☉	zztq
☼	zztq
☾	zztq
☽	zztq
♁	zztq
♨	zztq
❄	zztq
❅	zztq
❆	zztq
☃	zztq
⭐	zztq
⛅	zztq
🌤	zztq
🌥	zztq
🌦	zztq
🌧	zztq
🌩	zztq
🌪	zztq
🌫	zztq
🌀	zztq
🌈	zztq
🌂	zztq
☔	zztq
⚡	zztq
⛄	zztq
💦	zztq
🔥	zztq
💧	zztq
⦯	zzjd
⦮	zzjd
⦨	zzjd
⦩	zzjd
⦬	zzjd
⦭	zzjd
⦪	zzjd
⦫	zzjd
⦥	zzjd
⦤	zzjd
⦦	zzjd
⦧	zzjd
⦛	zzjd
⦜	zzjd
⦟	zzjd
⦡	zzjd
⦠	zzjd
⦣	zzjd
⦢	zzjd
⦞	zzjd
⦝	zzjd
✿	zzhd
❀	zzhd
❁	zzhd
❂	zzhd
❃	zzhd
❇	zzhd
❈	zzhd
❉	zzhd
❊	zzhd
❋	zzhd
✻	zzhd
✼	zzhd
✤	zzhd
✽	zzhd
✾	zzhd
💮	zzhd
🌸	zzhd
🏵	zzhd
🕐1点	zztm
🕑2点	zztm
🕒3点	zztm
🕓4点	zztm
🕔5点	zztm
🕕6点	zztm
🕖7点	zztm
🕗8点	zztm
🕘9点	zztm
🕙10点	zztm
🕚11点	zztm
🕛12点	zztm
🕜1点半	zztm
🕝2点半	zztm
🕞3点半	zztm
🕟4点半	zztm
🕠5点半	zztm
🕡6点半	zztm
🕢7点半	zztm
🕣8点半	zztm
🕤9点半	zztm
🕥10点半	zztm
🕦11点半	zztm
🕧12点半	zztm
★	zzts
☆	zzts
∎	zzts
⊞	zzts
⊟	zzts
⊠	zzts
⊡	zzts
⎔	zzts
⎚	zzts
▀	zzts
▁	zzts
▂	zzts
▃	zzts
▄	zzts
▅	zzts
▆	zzts
▇	zzts
█	zzts
▉	zzts
▊	zzts
▋	zzts
▌	zzts
▍	zzts
▎	zzts
▏	zzts
▐	zzts
░	zzts
▒	zzts
▓	zzts
▔	zzts
■	zzts
□	zzts
▢	zzts
▣	zzts
▤	zzts
▥	zzts
▦	zzts
▧	zzts
▨	zzts
▩	zzts
▪	zzts
▫	zzts
▬	zzts
▭	zzts
▮	zzts
▯	zzts
▰	zzts
▱	zzts
◘	zzts
◧	zzts
◨	zzts
◩	zzts
◪	zzts
◫	zzts
☖	zzts
☗	zzts
❏	zzts
❐	zzts
❑	zzts
❒	zzts
❖	zzts
❘	zzts
❙	zzts
❚	zzts
◊	zzts
⧉	zzts
⟥	zzts
⟤	zzts
⧆	zzts
⧈	zzts
⧇	zzts
⧄	zzts
⧅	zzts
⧯	zzts
⧮	zzts
⌷	zzts
⌸	zzts
⌹	zzts
⍰	zzts
⍞	zzts
⍠	zzts
⍁	zzts
⍂	zzts
⎅	zzts
⏍	zzts
⏛	zzts
◆	zzts
◇	zzts
◈	zzts
⟐	zzts
⋄	zzts
⟡	zzts
⎏	zzts
⎐	zzts
⎑	zzts
⎒	zzts
⟢	zzts
⟣	zzts
⧪	zzts
⧫	zzts
⧰	zzts
⍚	zzts
⟕	zzts
⟖	zzts
⟗	zzts
⟠	zzts
▖	zzts
▗	zzts
▘	zzts
▙	zzts
▚	zzts
▛	zzts
▜	zzts
▝	zzts
▞	zzts
▟	zzts
◻	zzts
◼	zzts
⬜	zzts
⬛	zzts
◽	zzts
◾	zzts
⬞	zzts
⬝	zzts
⸋	zzts
⬚	zzts
⌗	zzts
⌑	zzts
◰	zzts
◱	zzts
◲	zzts
◳	zzts
⛋	zzts
⛞	zzts
⛶	zzts
⛾	zzts
⬒	zzts
⬓	zzts
⬔	zzts
⬕	zzts
⧠	zzts
⨅	zzts
⨆	zzts
⩎	zzts
⩏	zzts
⫍	zzts
⫎	zzts
◙	zzts
＿	zzts
▕	zzts
ˍ	zzts
🛒	zzts
🏊	zzts
👑	zzts
🎅	zzts
🛍	zzts
🕯	zzts
🎓	zzts
🕎	zzts
🎊	zzts
👰	zzts
🎿	zzts
🏡	zzts
🕉	zzts
☣	zzts
🚭	zzts
🚯	zzts
🚰	zzts
🚱	zzts
🚷	zzts
☿	zznn
♀	zznn
♁	zznn
♂	zznn
⚢	zznn
⚣	zznn
⚤	zznn
⚥	zznn
⚦	zznn
⚧	zznn
⚨	zznn
⚩	zznn
🚹	zznn
🚺	zznn
🚻	zznn
🚼	zznn
🚾	zznn
🚮	zznn
♿	zznn
🚸	zznn
♈	zzxz
♉	zzxz
♊	zzxz
♋	zzxz
♌	zzxz
♍	zzxz
♎	zzxz
♏	zzxz
♐	zzxz
♑	zzxz
♒	zzxz
♓	zzxz
☛	zzss
☚	zzss
☞	zzss
☜	zzss
☟	zzss
👋	zzss
🤚	zzss
🖐	zzss
🖖	zzss
✋	zzss
👌	zzss
✌	zzss
🤞	zzss
🤟	zzss
🤘	zzss
🤙	zzss
👉👈	zzss
👆	zzss
👇	zzss
☝	zzss
👍	zzss
👎	zzss
✊	zzss
👊🤜	zzss
🤛	zzss
👏	zzss
🙌	zzss
🤲	zzss
👐	zzss
🙏	zzss
✍	zzss
💪	zzss
👋🏻	zzss
🤚🏻	zzss
🖐🏻🖖🏻	zzss
✋🏻	zzss
👌🏻	zzss
✌🏻	zzss
🤞🏻	zzss
🤟🏻	zzss
🤘🏻	zzss
🤙🏻	zzss
👉🏻👈🏻	zzss
👆🏻	zzss
👇🏻	zzss
☝🏻	zzss
👍🏻	zzss
👎🏻	zzss
✊🏻	zzss
👊🏻🤜🏻	zzss
🤛🏻	zzss
👏🏻	zzss
🙌🏻	zzss
🤲🏻	zzss
👐🏻	zzss
🙏🏻	zzss
✍🏻	zzss
💪🏻	zzss
👋🏽	zzss
🤚🏽	zzss
🖐🏽🖖🏽	zzss
✋🏽	zzss
👌🏽	zzss
✌🏽	zzss
🤞🏽	zzss
🤟🏽	zzss
🤘🏽	zzss
🤙🏽	zzss
👉🏽👈🏽	zzss
👆🏽	zzss
👇🏽	zzss
☝🏽	zzss
👍🏽	zzss
👎🏽	zzss
✊🏽	zzss
👊🏽🤜🏽	zzss
🤛🏽	zzss
👏🏽	zzss
🙌🏽	zzss
🤲🏽	zzss
👐🏽	zzss
🙏🏽	zzss
✍🏽	zzss
💪🏽	zzss
勹	zzpp
灬	zzpp
冫	zzpp
艹	zzpp
屮	zzpp
辶	zzpp
刂	zzpp
匚	zzpp
阝	zzpp
廾	zzpp
丨	zzpp
虍	zzpp
彐	zzpp
卩	zzpp
钅	zzpp
冂	zzpp
冖	zzpp
宀	zzpp
疒	zzpp
肀	zzpp
丿	zzpp
攵	zzpp
凵	zzpp
犭	zzpp
亻	zzpp
彡	zzpp
饣	zzpp
礻	zzpp
扌	zzpp
氵	zzpp
纟	zzpp
亠	zzpp
囗	zzpp
忄	zzpp
讠	zzpp
衤	zzpp
廴	zzpp
尢	zzpp
夂	zzpp
丶	zzpp
丬	zzpp
ā	zzpy
á	zzpy
ǎ	zzpy
à	zzpy
ō	zzpy
ó	zzpy
ǒ	zzpy
ò	zzpy
ē	zzpy
é	zzpy
ě	zzpy
è	zzpy
ī	zzpy
í	zzpy
ǐ	zzpy
ì	zzpy
ǖ	zzpy
ǘ	zzpy
ǚ	zzpy
ǜ	zzpy
ü	zzpy
ū	zzpy
ú	zzpy
ǔ	zzpy
ù	zzpy
ァ	zzrd
ア	zzrd
ィ	zzrd
イ	zzrd
ゥ	zzrd
ウ	zzrd
ェ	zzrd
エ	zzrd
ォ	zzrd
オ	zzrd
カ	zzrd
ガ	zzrd
キ	zzrd
ギ	zzrd
ク	zzrd
グ	zzrd
ケ	zzrd
ゲ	zzrd
コ	zzrd
ゴ	zzrd
サ	zzrd
ザ	zzrd
シ	zzrd
ジ	zzrd
ス	zzrd
ズ	zzrd
セ	zzrd
ゼ	zzrd
ソ	zzrd
ゾ	zzrd
タ	zzrd
ダ	zzrd
チ	zzrd
ヂ	zzrd
ッ	zzrd
ツ	zzrd
ヅ	zzrd
テ	zzrd
デ	zzrd
ト	zzrd
ド	zzrd
ナ	zzrd
ニ	zzrd
ヌ	zzrd
ネ	zzrd
ノ	zzrd
ハ	zzrd
バ	zzrd
パ	zzrd
ヒ	zzrd
ビ	zzrd
ピ	zzrd
フ	zzrd
ブ	zzrd
プ	zzrd
ヘ	zzrd
ベ	zzrd
ペ	zzrd
ホ	zzrd
ボ	zzrd
ポ	zzrd
マ	zzrd
ミ	zzrd
ム	zzrd
メ	zzrd
モ	zzrd
ャ	zzrd
ヤ	zzrd
ュ	zzrd
ユ	zzrd
ョ	zzrd
ヨ	zzrd
ラ	zzrd
リ	zzrd
ル	zzrd
レ	zzrd
ロ	zzrd
ヮ	zzrd
ワ	zzrd
ヰ	zzrd
ヱ	zzrd
ヲ	zzrd
ン	zzrd
ヴ	zzrd
ヵ	zzrd
ヶ	zzrd
ー	zzrd
ヽ	zzrd
ヾ	zzrd
ぁ	zzrx
あ	zzrx
ぃ	zzrx
い	zzrx
ぅ	zzrx
う	zzrx
ぇ	zzrx
え	zzrx
ぉ	zzrx
お	zzrx
か	zzrx
が	zzrx
き	zzrx
ぎ	zzrx
ぱ	zzrx
く	zzrx
ぐ	zzrx
け	zzrx
げ	zzrx
こ	zzrx
ご	zzrx
さ	zzrx
ざ	zzrx
し	zzrx
じ	zzrx
す	zzrx
ず	zzrx
せ	zzrx
ぜ	zzrx
そ	zzrx
ぞ	zzrx
た	zzrx
だ	zzrx
ち	zzrx
ぢ	zzrx
っ	zzrx
つ	zzrx
づ	zzrx
て	zzrx
で	zzrx
と	zzrx
ど	zzrx
な	zzrx
に	zzrx
ぬ	zzrx
ね	zzrx
の	zzrx
は	zzrx
ば	zzrx
ひ	zzrx
び	zzrx
ぴ	zzrx
ふ	zzrx
ぶ	zzrx
ぷ	zzrx
へ	zzrx
べ	zzrx
ぺ	zzrx
ほ	zzrx
ぼ	zzrx
ぽ	zzrx
ま	zzrx
み	zzrx
む	zzrx
め	zzrx
も	zzrx
ゃ	zzrx
や	zzrx
ゅ	zzrx
ゆ	zzrx
ょ	zzrx
よ	zzrx
ら	zzrx
り	zzrx
る	zzrx
れ	zzrx
ろ	zzrx
ゎ	zzrx
わ	zzrx
ゐ	zzrx
ゑ	zzrx
を	zzrx
ん	zzrx
゛	zzrx
゜	zzrx
ゝ	zzrx
ゞ	zzrx
＋	zzsx
－	zzsx
×	zzsx
÷	zzsx
／	zzsx
＝	zzsx
≠	zzsx
√	zzsx
±	zzsx
⊥	zzsx
‖	zzsx
∥	zzsx
∠	zzsx
⌒	zzsx
⊙	zzsx
≡	zzsx
≌	zzsx
△	zzsx
∝	zzsx
∧	zzsx
∨	zzsx
～	zzsx
∫	zzsx
≤	zzsx
≥	zzsx
≈	zzsx
∞	zzsx
∶	zzsx
∪	zzsx
∩	zzsx
∈	zzsx
∑	zzsx
π	zzsx
∴	zzsx
∵	zzsx
∷	zzsx
∸	zzsx
∹	zzsx
∺	zzsx
∻	zzsx
∼	zzsx
∽	zzsx
∾	zzsx
∿	zzsx
≀	zzsx
|a|	zzsx
←	zzsx
↑	zzsx
→	zzsx
↓	zzsx
↖	zzsx
↗	zzsx
↘	zzsx
↙	zzsx
⋙	zzsx
⋘	zzsx
⋚	zzsx
⋛	zzsx
⋟	zzsx
⋞	zzsx
⋣	zzsx
⋢	zzsx
⋥	zzsx
⋤	zzsx
⋩	zzsx
⋨	zzsx
⋧	zzsx
⋦	zzsx
⋫	zzsx
⋪	zzsx
⋭	zzsx
⋬	zzsx
⋰	zzsx
⋱	zzsx
⋮	zzsx
⋯	zzsx
½	zzsx
⅓	zzsx
⅔	zzsx
¼	zzsx
¾	zzsx
⅕	zzsx
⅖	zzsx
⅗	zzsx
⅘	zzsx
⅙	zzsx
⅚	zzsx
⅐	zzsx
⅛	zzsx
⅜	zzsx
⅝	zzsx
⅞	zzsx
⅑	zzsx
⅒	zzsx
⅟	zzsx
↉	zzsx
%	zzsx
‰	zzsx
‱	zzsx
ƒ	zzsx
∛	zzsx
∜	zzsx
∟	zzsx
∡	zzsx
∢	zzsx
∀	zzsx
∁	zzsx
∂	zzsx
∃	zzsx
∄	zzsx
∅	zzsx
∆	zzsx
∇	zzsx
🌼	zzzw
🌻	zzzw
🌺	zzzw
🌹	zzzw
💐	zzzw
🥀	zzzw
🌿	zzzw
☘	zzzw
🍀	zzzw
🌳	zzzw
🌲	zzzw
🌴	zzzw
🌵	zzzw
🌾	zzzw
🍁	zzzw
🍂	zzzw
🌱	zzzw
🍃	zzzw
🍇	zzsw
🍈	zzsw
🍉	zzsw
🍊	zzsw
🍋	zzsw
🍌	zzsw
🍍	zzsw
🍎	zzsw
🍏	zzsw
🍐	zzsw
🍑	zzsw
🍒	zzsw
🍓	zzsw
🥝	zzsw
🍅	zzsw
🥥	zzsw
🥑	zzsw
🍆	zzsw
🥔	zzsw
🥕	zzsw
🌽	zzsw
🌶	zzsw
🥒	zzsw
🥦	zzsw
🍄	zzsw
🥜	zzsw
🍚	zzsw
🍛	zzsw
🍜	zzsw
🍝	zzsw
🍠	zzsw
🍢	zzsw
🍣	zzsw
🍤	zzsw
🍥	zzsw
🍡	zzsw
🥟	zzsw
🥠	zzsw
🥢	zzsw
🍽	zzsw
🍴	zzsw
🥄	zzsw
🍦	zzsw
🍧	zzsw
🍨	zzsw
🍮	zzsw
🍰	zzsw
🍩	zzsw
🥧	zzsw
🍪	zzsw
🎂	zzsw
🍬	zzsw
🍭	zzsw
🍯	zzsw
🍼	zzsw
🥛	zzsw
☕	zzsw
🍵	zzsw
🍶	zzsw
🍷	zzsw
🍸	zzsw
🍹	zzsw
🍺	zzsw
🍻	zzsw
🥂	zzsw
🥃	zzsw
🥤	zzsw
🚂	zzcx
🚅	zzcx
🚇	zzcx
🚋	zzcx
🚌	zzcx
🚑	zzcx
🚒	zzcx
🚓	zzcx
🚕	zzcx
🚗	zzcx
🚛	zzcx
🚲	zzcx
🛵	zzcx
✈	zzcx
⛴	zzcx
🛳	zzcx
🚁	zzcx
🚠	zzcx
🚀	zzcx
🚳	zzcx
㊎	zzqh
㊍	zzqh
㊌	zzqh
㊋	zzqh
㊏	zzqh
㊊	zzqh
㊐	zzqh
㊰	zzqh
㊧	zzqh
㊨	zzqh
㊤	zzqh
㊥	zzqh
㊦	zzqh
㊚	zzqh
㊛	zzqh
㊣	zzqh
㊗	zzqh
㊖	zzqh
㊕	zzqh
㊝	zzqh
㊑	zzqh
㊓	zzqh
㊭	zzqh
㊡	zzqh
㊔	zzqh
㊘	zzqh
㊙	zzqh
㊜	zzqh
㊟	zzqh
㊒	zzqh
㊞	zzqh
㊠	zzqh
㊢	zzqh
㊩	zzqh
㊪	zzqh
㊫	zzqh
㊬	zzqh
㊮	zzqh
㊯	zzqh
🅰	zzyw
🅱	zzyw
🅲	zzyw
🅳	zzyw
🅴	zzyw
🅵	zzyw
🅶	zzyw
🅷	zzyw
🅸	zzyw
🅹	zzyw
🅺	zzyw
🅻	zzyw
🅼	zzyw
🅽	zzyw
🅾	zzyw
🅿	zzyw
🆀	zzyw
🆁	zzyw
🆂	zzyw
🆃	zzyw
🆄	zzyw
🆅	zzyw
🆆	zzyw
🆇	zzyw
🆈	zzyw
🆉	zzyw
⒜	zzyw
⒝	zzyw
⒞	zzyw
⒟	zzyw
⒠	zzyw
⒡	zzyw
⒢	zzyw
⒣	zzyw
⒤	zzyw
⒥	zzyw
⒦	zzyw
⒧	zzyw
⒨	zzyw
⒩	zzyw
⒪	zzyw
⒫	zzyw
⒬	zzyw
⒭	zzyw
⒮	zzyw
⒯	zzyw
⒰	zzyw
⒱	zzyw
⒲	zzyw
⒳	zzyw
⒴	zzyw
⒵	zzyw
Ⓐ	zzyw
Ⓑ	zzyw
Ⓒ	zzyw
Ⓓ	zzyw
Ⓔ	zzyw
Ⓕ	zzyw
Ⓖ	zzyw
Ⓗ	zzyw
Ⓘ	zzyw
Ⓙ	zzyw
Ⓚ	zzyw
Ⓛ	zzyw
Ⓜ	zzyw
Ⓝ	zzyw
Ⓞ	zzyw
Ⓟ	zzyw
Ⓠ	zzyw
Ⓡ	zzyw
Ⓢ	zzyw
Ⓣ	zzyw
Ⓤ	zzyw
Ⓥ	zzyw
Ⓦ	zzyw
Ⓧ	zzyw
Ⓨ	zzyw
Ⓩ	zzyw
ⓐ	zzyw
ⓑ	zzyw
ⓒ	zzyw
ⓓ	zzyw
ⓔ	zzyw
ⓕ	zzyw
ⓖ	zzyw
ⓗ	zzyw
ⓘ	zzyw
ⓙ	zzyw
ⓚ	zzyw
ⓛ	zzyw
ⓜ	zzyw
ⓝ	zzyw
ⓞ	zzyw
ⓟ	zzyw
ⓠ	zzyw
ⓡ	zzyw
ⓢ	zzyw
ⓣ	zzyw
ⓤ	zzyw
ⓥ	zzyw
ⓦ	zzyw
ⓧ	zzyw
ⓨ	zzyw
ⓩ	zzyw
⁰	zzsb
¹	zzsb
²	zzsb
³	zzsb
⁴	zzsb
⁵	zzsb
⁶	zzsb
⁷	zzsb
⁸	zzsb
⁹	zzsb
₀	zzsb
₁	zzsb
₂	zzsb
₃	zzsb
₄	zzsb
₅	zzsb
₆	zzsb
₇	zzsb
₈	zzsb
₉	zzsb
⁺	zzsb
⁻	zzsb
⁼	zzsb
⁽	zzsb
⁾	zzsb
ⁿ	zzsb
₊	zzsb
₋	zzsb
₌	zzsb
₍	zzsb
₎	zzsb
ₑ	zzsb
ₒ	zzsb
ₓ	zzsb
ₐ	zzsb
ₔ	zzsb
Α	zzxd
Β	zzxd
Γ	zzxd
Δ	zzxd
Ε	zzxd
Ζ	zzxd
Η	zzxd
Θ	zzxd
Ι	zzxd
Κ	zzxd
Λ	zzxd
Μ	zzxd
Ν	zzxd
Ξ	zzxd
Ο	zzxd
Π	zzxd
Ρ	zzxd
Σ	zzxd
Τ	zzxd
Υ	zzxd
Φ	zzxd
Χ	zzxd
Ψ	zzxd
Ω	zzxd
α	zzxx
β	zzxx
γ	zzxx
δ	zzxx
ε	zzxx
ζ	zzxx
η	zzxx
ι	zzxx
κ	zzxx
λ	zzxx
μ	zzxx
ν	zzxx
ξ	zzxx
ο	zzxx
π	zzxx
ρ	zzxx
σ	zzxx
τ	zzxx
υ	zzxx
φ	zzxx
θ	zzxx
ψ	zzxx
ω	zzxx
┌	zzls
┬	zzls
┐	zzls
└	zzls
┴	zzls
┘	zzls
├	zzls
┼	zzls
┤	zzls
─	zzls
│	zzls
╭	zzls
╮	zzls
╰	zzls
╯	zzls
═	zzls
╞	zzls
╪	zzls
╡	zzls
╓	zzls
╥	zzls
╖	zzls
╒	zzls
╤	zzls
╕	zzls
╘	zzls
╧	zzls
╛	zzls
╙	zzls
╨	zzls
╜	zzls
╔	zzls
╦	zzls
╗	zzls
╠	zzls
╬	zzls
╣	zzls
║	zzls
╚	zzls
╩	zzls
╝	zzls
╟	zzls
╫	zzls
╢	zzls
┋	zzls
┇	zzls
┅	zzls
﹊	zzls
﹉	zzls
﹍	zzls
❶	zzsz
❷	zzsz
❸	zzsz
❹	zzsz
❺	zzsz
❻	zzsz
❼	zzsz
❽	zzsz
❾	zzsz
❿	zzsz
⓫	zzsz
⓬	zzsz
⓭	zzsz
⓮	zzsz
⓯	zzsz
⓰	zzsz
⓱	zzsz
⓲	zzsz
⓳	zzsz
⓴	zzsz
⓿	zzsz
①	zzys
②	zzys
③	zzys
④	zzys
⑤	zzys
⑥	zzys
⑦	zzys
⑧	zzys
⑨	zzys
⑩	zzys
⑪	zzys
⑫	zzys
⑬	zzys
⑭	zzys
⑮	zzys
⑯	zzys
⑰	zzys
⑱	zzys
⑲	zzys
⑳	zzys
㉑	zzys
㉒	zzys
㉓	zzys
㉔	zzys
㉕	zzys
㉖	zzys
㉗	zzys
㉘	zzys
㉙	zzys
㉚	zzys
㉛	zzys
㉜	zzys
㉝	zzys
㉞	zzys
㉟	zzys
㊱	zzys
㊲	zzys
㊳	zzys
㊴	zzys
㊵	zzys
㊶	zzys
㊷	zzys
㊸	zzys
㊹	zzys
㊺	zzys
㊻	zzys
㊼	zzys
㊽	zzys
㊾	zzys
㊿	zzys
⓪	zzys
┌	zzzb
└	zzzb
┐	zzzb
┘	zzzb
┍	zzzb
─	zzzb
│	zzzb
├	zzzb
┤	zzzb
┬	zzzb
┴	zzzb
┼	zzzb
㈠	zzzs
㈡	zzzs
㈢	zzzs
㈣	zzzs
㈤	zzzs
㈥	zzzs
㈦	zzzs
㈧	zzzs
㈨	zzzs
㈩	zzzs
㊀	zzzs
㊁	zzzs
㊂	zzzs
㊃	zzzs
㊄	zzzs
㊅	zzzs
㊆	zzzs
㊇	zzzs
㊈	zzzs
㊉	zzzs
♔	zzgx
♕	zzgx
♖	zzgx
♗	zzgx
♘	zzgx
♙	zzgx
♚	zzgx
♛	zzgx
♜	zzgx
♝	zzgx
♞	zzgx
♟	zzgx
🩠	zzzx
🩡	zzzx
🩢	zzzx
🩣	zzzx
🩤	zzzx
🩥	zzzx
🩦	zzzx
🩧	zzzx
🩨	zzzx
🩩	zzzx
🩪	zzzx
🩫	zzzx
🩬	zzzx
🩭	zzzx
ㄅ	zzzy
ㄆ	zzzy
ㄇ	zzzy
ㄈ	zzzy
ㄉ	zzzy
ㄊ	zzzy
ㄋ	zzzy
ㄌ	zzzy
ㄍ	zzzy
ㄎ	zzzy
ㄏ	zzzy
ㄐ	zzzy
ㄑ	zzzy
ㄒ	zzzy
ㄓ	zzzy
ㄔ	zzzy
ㄕ	zzzy
ㄖ	zzzy
ㄗ	zzzy
ㄘ	zzzy
ㄙ	zzzy
ㄧ	zzzy
ㄨ	zzzy
ㄩ	zzzy
ㄚ	zzzy
ㄛ	zzzy
ㄜ	zzzy
ㄝ	zzzy
ㄞ	zzzy
ㄟ	zzzy
ㄠ	zzzy
ㄡ	zzzy
ㄢ	zzzy
ㄣ	zzzy
ㄤ	zzzy
ㄥ	zzzy
ㄦ	zzzy
